148  1  2.415911  5.607762  7.050096
149  1  0.757193  5.607762 11.750159
150  1  4.074629 14.088255  2.350032
151  1  2.415911 14.088255  7.050096
152  1  4.074629 22.568750  2.350032
153  1  2.415911 22.568750  7.050096
154  1  0.757193 22.568750 11.750159
155  1  7.319900  5.607762  7.050096
156  1  8.978618 14.088255  2.350032
157  1  7.319900 14.088255  7.050096
158  1  5.661181 14.088255 11.750159
159  1  8.978618 22.568750  2.350032
160  1  7.319900 22.568750  7.050096
161  1  5.661181 22.568750 11.750159
162  2  2.451994  2.823097  0.000000
163  2  0.793276  2.823097  4.700064
164  2 -0.865443  2.823097  9.400128
165  2  2.451994 11.303591  0.000000
166  2  0.793276 11.303591  4.700064
167  2 -0.865443 11.303591  9.400128
168  2  2.451994 19.784085  0.000000
169  2  0.793276 19.784085  4.700064
170  2 -0.865443 19.784085  9.400128
171  2  7.355983  2.823097  0.000000
172  2  5.697264  2.823097  4.700064
173  2  4.038546  2.823097  9.400128
174  2  7.355983 11.303591  0.000000
175  2  5.697264 11.303591  4.700064
176  2  4.038546 11.303591  9.400128
177  2  7.355983 19.784085  0.000000
178  2  5.697264 19.784085  4.700064
179  2  4.038546 19.784085  9.400128
180  2 12.259971  2.823097  0.000000
181  2 10.601252  2.823097  4.700064
182  2  8.942534  2.823097  9.400128
183  2 12.259971 11.303591  0.000000
184  2 10.601252 11.303591  4.700064
185  2  8.942534 11.303591  9.400128
186  2 12.259971 19.784085  0.000000
187  2 10.601252 19.784085  4.700064
188  2  8.942534 19.784085  9.400128
189  2  2.451994  5.657397  0.000000
190  2  0.793276  5.657397  4.700064
191  2 -0.865443  5.657397  9.400128
192  2  2.451994 14.137891  0.000000
193  2  0.793276 14.137891  4.700064
194  2 -0.865443 14.137891  9.400128
195  2  2.451994 22.618386  0.000000
196  2  0.793276 22.618386  4.700064
197  2 -0.865443 22.618386  9.400128
198  2  7.355983  5.657397  0.000000
199  2  5.697264  5.657397  4.700064
200  2  4.038546  5.657397  9.400128
201  2  7.355983 14.137891  0.000000
202  2  5.697264 14.137891  4.700064
203  2  4.038546 14.137891  9.400128
204  2  7.355983 22.618386  0.000000
205  2  5.697264 22.618386  4.700064
206  2  4.038546 22.618386  9.400128
207  2 12.259971  5.657397  0.000000
208  2 10.601252  5.657397  4.700064
209  2  8.942534  5.657397  9.400128
210  2 12.259971 14.137891  0.000000
211  2 10.601252 14.137891  4.700064
212  2  8.942534 14.137891  9.400128
213  2 12.259971 22.618386  0.000000
214  2 10.601252 22.618386  4.700064
215  2  8.942534 22.618386  9.400128
216  2  0.000000  7.063344  0.000000
217  2 -1.658719  7.063344  4.700064
218  2 -3.317437  7.063344  9.400128
219  2  0.000000 15.543838  0.000000
220  2 -1.658719 15.543838  4.700064
221  2 -3.317437 15.543838  9.400128
222  2  0.000000 24.024333  0.000000
223  2 -1.658719 24.024333  4.700064
224  2 -3.317437 24.024333  9.400128
225  2  4.903989  7.063344  0.000000
226  2  3.245270  7.063344  4.700064
227  2  1.586552  7.063344  9.400128
228  2  4.903989 15.543838  0.000000
229  2  3.245270 15.543838  4.700064
230  2  1.586552 15.543838  9.400128
231  2  4.903989 24.024333  0.000000
232  2  3.245270 24.024333  4.700064
233  2  1.586552 24.024333  9.400128
234  2  9.807977  7.063344  0.000000
235  2  8.149259  7.063344  4.700064
236  2  6.490540  7.063344  9.400128
237  2  9.807977 15.543838  0.000000
238  2  8.149259 15.543838  4.700064
239  2  6.490540 15.543838  9.400128
240  2  9.807977 24.024333  0.000000
241  2  8.149259 24.024333  4.700064
242  2  6.490540 24.024333  9.400128
243  2  0.000000  1.417150  0.000000
244  2 -1.658719  1.417150  4.700064
245  2 -3.317437  1.417150  9.400128
246  2  0.000000  9.897644  0.000000
247  2 -1.658719  9.897644  4.700064
248  2 -3.317437  9.897644  9.400128
249  2  0.000000 18.378139  0.000000
250  2 -1.658719 18.378139  4.700064
251  2 -3.317437 18.378139  9.400128
252  2  4.903989  1.417150  0.000000
253  2  3.245270  1.417150  4.700064
254  2  1.586552  1.417150  9.400128
255  2  4.903989  9.897644  0.000000
256  2  3.245270  9.897644  4.700064
257  2  1.586552  9.897644  9.400128
258  2  4.903989 18.378139  0.000000
259  2  3.245270 18.378139  4.700064
260  2  1.586552 18.378139  9.400128
261  2  9.807977  1.417150  0.000000
262  2  8.149259  1.417150  4.700064
263  2  6.490540  1.417150  9.400128
264  2  9.807977  9.897644  0.000000
265  2  8.149259  9.897644  4.700064
266  2  6.490540  9.897644  9.400128
267  2  9.807977 18.378139  0.000000
268  2  8.149259 18.378139  4.700064
269  2  6.490540 18.378139  9.400128
270  3  2.542761  0.000000  3.630021
271  3  0.884043  0.000000  8.330085
272  3 -0.774676  0.000000 13.030148
273  3  2.542761  8.480494  3.630021
274  3  0.884043  8.480494  8.330085
275  3 -0.774676  8.480494 13.030148
276  3  2.542761 16.960989  3.630021
277  3  0.884043 16.960989  8.330085
278  3 -0.774676 16.960989 13.030148
279  3  7.446749  0.000000  3.630021
280  3  5.788031  0.000000  8.330085
281  3  4.129313  0.000000 13.030148
282  3  7.446749  8.480494  3.630021
283  3  5.788031  8.480494  8.330085
284  3  4.129313  8.480494 13.030148
285  3  7.446749 16.960989  3.630021
286  3  5.788031 16.960989  8.330085
287  3  4.129313 16.960989 13.030148
288  3 12.350739  0.000000  3.630021
289  3 10.692020  0.000000  8.330085
290  3  9.033302  0.000000 13.030148
291  3 12.350739  8.480494  3.630021
292  3 10.692020  8.480494  8.330085
293  3  9.033302  8.480494 13.030148
294  3 12.350739 16.960989  3.630021
295  3 10.692020 16.960989  8.330085
296  3  9.033302 16.960989 13.030148
297  3  0.702509  0.000000  1.070043
298  3 -0.956210  0.000000  5.770107
299  3 -2.614928  0.000000 10.470171
300  3  0.702509  8.480494  1.070043
301  3 -0.956210  8.480494  5.770107
302  3 -2.614928  8.480494 10.470171
303  3  0.702509 16.960989  1.070043
304  3 -0.956210 16.960989  5.770107
305  3 -2.614928 16.960989 10.470171
306  3  5.606497  0.000000  1.070043
307  3  3.947779  0.000000  5.770107
308  3  2.289060  0.000000 10.470171
309  3  5.606497  8.480494  1.070043
310  3  3.947779  8.480494  5.770107
311  3  2.289060  8.480494 10.470171
312  3  5.606497 16.960989  1.070043
313  3  3.947779 16.960989  5.770107
314  3  2.289060 16.960989 10.470171
315  3 10.510486  0.000000  1.070043
316  3  8.851767  0.000000  5.770107
317  3  7.193049  0.000000 10.470171
318  3 10.510486  8.480494  1.070043
319  3  8.851767  8.480494  5.770107
320  3  7.193049  8.480494 10.470171
321  3 10.510486 16.960989  1.070043
322  3  8.851767 16.960989  5.770107
323  3  7.193049 16.960989 10.470171
324  3 -0.078806  1.510496  3.644364
325  3 -1.737524  1.510496  8.344428
326  3 -3.396243  1.510496 13.044492
327  3 -0.078806  9.990990  3.644364
328  3 -1.737524  9.990990  8.344428
329  3 -3.396243  9.990990 13.044492
330  3 -0.078806 18.471484  3.644364
331  3 -1.737524 18.471484  8.344428
332  3 -3.396243 18.471484 13.044492
333  3  4.825183  1.510496  3.644364
334  3  3.166464  1.510496  8.344428
335  3  1.507746  1.510496 13.044492
336  3  4.825183  9.990990  3.644364
337  3  3.166464  9.990990  8.344428
338  3  1.507746  9.990990 13.044492
339  3  4.825183 18.471484  3.644364
340  3  3.166464 18.471484  8.344428
341  3  1.507746 18.471484 13.044492
342  3  9.729171  1.510496  3.644364
343  3  8.070452  1.510496  8.344428
344  3  6.411734  1.510496 13.044492
345  3  9.729171  9.990990  3.644364
346  3  8.070452  9.990990  8.344428
347  3  6.411734  9.990990 13.044492
348  3  9.729171 18.471484  3.644364
349  3  8.070452 18.471484  8.344428
350  3  6.411734 18.471484 13.044492
351  3  3.324076  1.510496  1.055700
352  3  1.665357  1.510496  5.755764
353  3  0.006639  1.510496 10.455828
354  3  3.324076  9.990990  1.055700
355  3  1.665357  9.990990  5.755764
356  3  0.006639  9.990990 10.455828
357  3  3.324076 18.471484  1.055700
358  3  1.665357 18.471484  5.755764
359  3  0.006639 18.471484 10.455828
360  3  8.228064  1.510496  1.055700
361  3  6.569346  1.510496  5.755764
362  3  4.910627  1.510496 10.455828
363  3  8.228064  9.990990  1.055700
364  3  6.569346  9.990990  5.755764
365  3  4.910627  9.990990 10.455828
366  3  8.228064 18.471484  1.055700
367  3  6.569346 18.471484  5.755764
368  3  4.910627 18.471484 10.455828
369  3 13.132053  1.510496  1.055700
370  3 11.473334  1.510496  5.755764
371  3  9.814616  1.510496 10.455828
372  3 13.132053  9.990990  1.055700
373  3 11.473334  9.990990  5.755764
374  3  9.814616  9.990990 10.455828
375  3 13.132053 18.471484  1.055700
376  3 11.473334 18.471484  5.755764
377  3  9.814616 18.471484 10.455828
378  3  3.324076  6.969998  1.055700
379  3  1.665357  6.969998  5.755764
380  3  0.006639  6.969998 10.455828
381  3  3.324076 15.450492  1.055700
382  3  1.665357 15.450492  5.755764
383  3  0.006639 15.450492 10.455828
384  3  3.324076 23.930986  1.055700
385  3  1.665357 23.930986  5.755764
386  3  0.006639 23.930986 10.455828
387  3  8.228064  6.969998  1.055700
388  3  6.569346  6.969998  5.755764
389  3  4.910627  6.969998 10.455828
390  3  8.228064 15.450492  1.055700
391  3  6.569346 15.450492  5.755764
392  3  4.910627 15.450492 10.455828
393  3  8.228064 23.930986  1.055700
394  3  6.569346 23.930986  5.755764
395  3  4.910627 23.930986 10.455828
396  3 13.132053  6.969998  1.055700
397  3 11.473334  6.969998  5.755764
398  3  9.814616  6.969998 10.455828
399  3 13.132053 15.450492  1.055700
400  3 11.473334 15.450492  5.755764
401  3  9.814616 15.450492 10.455828
402  3 13.132053 23.930986  1.055700
403  3 11.473334 23.930986  5.755764
404  3  9.814616 23.930986 10.455828
405  3 -0.078806  6.969998  3.644364
406  3 -1.737524  6.969998  8.344428
407  3 -3.396243  6.969998 13.044492
408  3 -0.078806 15.450492  3.644364
409  3 -1.737524 15.450492  8.344428
410  3 -3.396243 15.450492 13.044492
411  3 -0.078806 23.930986  3.644364
412  3 -1.737524 23.930986  8.344428
413  3 -3.396243 23.930986 13.044492
414  3  4.825183  6.969998  3.644364
415  3  3.166464  6.969998  8.344428
416  3  1.507746  6.969998 13.044492
417  3  4.825183 15.450492  3.644364
418  3  3.166464 15.450492  8.344428
419  3  1.507746 15.450492 13.044492
420  3  4.825183 23.930986  3.644364
421  3  3.166464 23.930986  8.344428
422  3  1.507746 23.930986 13.044492
423  3  9.729171  6.969998  3.644364
424  3  8.070452  6.969998  8.344428
425  3  6.411734  6.969998 13.044492
426  3  9.729171 15.450492  3.644364
427  3  8.070452 15.450492  8.344428
428  3  6.411734 15.450492 13.044492
429  3  9.729171 23.930986  3.644364
430  3  8.070452 23.930986  8.344428
431  3  6.411734 23.930986 13.044492
432  3  0.090767  4.240247  3.630021
433  3 -1.567952  4.240247  8.330085
434  3 -3.226670  4.240247 13.030148
435  3  0.090767 12.720741  3.630021
436  3 -1.567952 12.720741  8.330085
437  3 -3.226670 12.720741 13.030148
438  3  0.090767 21.201235  3.630021
439  3 -1.567952 21.201235  8.330085
440  3 -3.226670 21.201235 13.030148
441  3  4.994755  4.240247  3.630021
442  3  3.336037  4.240247  8.330085
443  3  1.677318  4.240247 13.030148
444  3  4.994755 12.720741  3.630021
445  3  3.336037 12.720741  8.330085
446  3  1.677318 12.720741 13.030148
447  3  4.994755 21.201235  3.630021
448  3  3.336037 21.201235  8.330085
449  3  1.677318 21.201235 13.030148
450  3  9.898744  4.240247  3.630021
451  3  8.240025  4.240247  8.330085
452  3  6.581307  4.240247 13.030148
453  3  9.898744 12.720741  3.630021
454  3  8.240025 12.720741  8.330085
455  3  6.581307 12.720741 13.030148
456  3  9.898744 21.201235  3.630021
457  3  8.240025 21.201235  8.330085
458  3  6.581307 21.201235 13.030148
459  3  3.154503  4.240247  1.070043
460  3  1.495785  4.240247  5.770107
461  3 -0.162934  4.240247 10.470171
462  3  3.154503 12.720741  1.070043
463  3  1.495785 12.720741  5.770107
464  3 -0.162934 12.720741 10.470171
465  3  3.154503 21.201235  1.070043
466  3  1.495785 21.201235  5.770107
467  3 -0.162934 21.201235 10.470171
468  3  8.058491  4.240247  1.070043
469  3  6.399773  4.240247  5.770107
470  3  4.741054  4.240247 10.470171
471  3  8.058491 12.720741  1.070043
472  3  6.399773 12.720741  5.770107
473  3  4.741054 12.720741 10.470171
474  3  8.058491 21.201235  1.070043
475  3  6.399773 21.201235  5.770107
476  3  4.741054 21.201235 10.470171
477  3 12.962480  4.240247  1.070043
478  3 11.303762  4.240247  5.770107
479  3  9.645044  4.240247 10.470171
480  3 12.962480 12.720741  1.070043
481  3 11.303762 12.720741  5.770107
482  3  9.645044 12.720741 10.470171
483  3 12.962480 21.201235  1.070043
484  3 11.303762 21.201235  5.770107
485  3  9.645044 21.201235 10.470171
486  3  2.373188  5.750743  3.644364
487  3  0.714470  5.750743  8.344428
488  3 -0.944249  5.750743 13.044492
489  3  2.373188 14.231238  3.644364
490  3  0.714470 14.231238  8.344428
491  3 -0.944249 14.231238 13.044492
492  3  2.373188 22.711732  3.644364
493  3  0.714470 22.711732  8.344428
494  3 -0.944249 22.711732 13.044492
495  3  7.277177  5.750743  3.644364
496  3  5.618459  5.750743  8.344428
497  3  3.959740  5.750743 13.044492
498  3  7.277177 14.231238  3.644364
499  3  5.618459 14.231238  8.344428
500  3  3.959740 14.231238 13.044492
501  3  7.277177 22.711732  3.644364
502  3  5.618459 22.711732  8.344428
503  3  3.959740 22.711732 13.044492
504  3 12.181165  5.750743  3.644364
505  3 10.522447  5.750743  8.344428
506  3  8.863728  5.750743 13.044492
507  3 12.181165 14.231238  3.644364
508  3 10.522447 14.231238  8.344428
509  3  8.863728 14.231238 13.044492
510  3 12.181165 22.711732  3.644364
511  3 10.522447 22.711732  8.344428
512  3  8.863728 22.711732 13.044492
513  3  0.872082  5.750743  1.055700
514  3 -0.786637  5.750743  5.755764
515  3 -2.445356  5.750743 10.455828
516  3  0.872082 14.231238  1.055700
517  3 -0.786637 14.231238  5.755764
518  3 -2.445356 14.231238 10.455828
519  3  0.872082 22.711732  1.055700
520  3 -0.786637 22.711732  5.755764
521  3 -2.445356 22.711732 10.455828
522  3  5.776070  5.750743  1.055700
523  3  4.117351  5.750743  5.755764
524  3  2.458633  5.750743 10.455828
525  3  5.776070 14.231238  1.055700
526  3  4.117351 14.231238  5.755764
527  3  2.458633 14.231238 10.455828
528  3  5.776070 22.711732  1.055700
529  3  4.117351 22.711732  5.755764
530  3  2.458633 22.711732 10.455828
531  3 10.680059  5.750743  1.055700
532  3  9.021340  5.750743  5.755764
533  3  7.362622  5.750743 10.455828
534  3 10.680059 14.231238  1.055700
535  3  9.021340 14.231238  5.755764
536  3  7.362622 14.231238 10.455828
537  3 10.680059 22.711732  1.055700
538  3  9.021340 22.711732  5.755764
539  3  7.362622 22.711732 10.455828
540  3  0.872082  2.729751  1.055700
541  3 -0.786637  2.729751  5.755764
542  3 -2.445356  2.729751 10.455828
543  3  0.872082 11.210245  1.055700
544  3 -0.786637 11.210245  5.755764
545  3 -2.445356 11.210245 10.455828
546  3  0.872082 19.690740  1.055700
547  3 -0.786637 19.690740  5.755764
548  3 -2.445356 19.690740 10.455828
549  3  5.776070  2.729751  1.055700
550  3  4.117351  2.729751  5.755764
551  3  2.458633  2.729751 10.455828
552  3  5.776070 11.210245  1.055700
553  3  4.117351 11.210245  5.755764
554  3  2.458633 11.210245 10.455828
555  3  5.776070 19.690740  1.055700
556  3  4.117351 19.690740  5.755764
557  3  2.458633 19.690740 10.455828
558  3 10.680059  2.729751  1.055700
559  3  9.021340  2.729751  5.755764
560  3  7.362622  2.729751 10.455828
561  3 10.680059 11.210245  1.055700
562  3  9.021340 11.210245  5.755764
563  3  7.362622 11.210245 10.455828
564  3 10.680059 19.690740  1.055700
565  3  9.021340 19.690740  5.755764
566  3  7.362622 19.690740 10.455828
567  3  2.373188  2.729751  3.644364
568  3  0.714470  2.729751  8.344428
569  3 -0.944249  2.729751 13.044492
570  3  2.373188 11.210245  3.644364
571  3  0.714470 11.210245  8.344428
572  3 -0.944249 11.210245 13.044492
573  3  2.373188 19.690740  3.644364
574  3  0.714470 19.690740  8.344428
575  3 -0.944249 19.690740 13.044492
576  3  7.277177  2.729751  3.644364
577  3  5.618459  2.729751  8.344428
578  3  3.959740  2.729751 13.044492
579  3  7.277177 11.210245  3.644364
580  3  5.618459 11.210245  8.344428
581  3  3.959740 11.210245 13.044492
582  3  7.277177 19.690740  3.644364
583  3  5.618459 19.690740  8.344428
584  3  3.959740 19.690740 13.044492
585  3 12.181165  2.729751  3.644364
586  3 10.522447  2.729751  8.344428
587  3  8.863728  2.729751 13.044492
588  3 12.181165 11.210245  3.644364
589  3 10.522447 11.210245  8.344428
590  3  8.863728 11.210245 13.044492
591  3 12.181165 19.690740  3.644364
592  3 10.522447 19.690740  8.344428
593  3  8.863728 19.690740 13.044492

