The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.067 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
      4400   279.8685      -3673.6285     -3673.6285      21.596979     -3652.0315      2972.0738      5843.848     
      4500   278.33807     -3673.5566     -3673.5566      21.478878     -3652.0778      1805.5376      5864.9955    
      4600   275.65427     -3675.6601     -3675.6601      21.271773     -3654.3883      40.989725      5851.5628    
      4700   280.84591     -3676.357      -3676.357       21.672403     -3654.6846      386.52048      5834.4069    
      4800   264.44841     -3674.5007     -3674.5007      20.407036     -3654.0937     -2828.134       5870.4273    
      4900   272.9665      -3673.8793     -3673.8793      21.064362     -3652.8149      6454.2894      5831.8255    
      5000   270.28823     -3673.4487     -3673.4487      20.857685     -3652.591      -1778.4781      5867.1648    
      5100   269.88645     -3674.5158     -3674.5158      20.826681     -3653.6891      1322.6345      5845.7243    
      5200   266.40857     -3676.1471     -3676.1471      20.558298     -3655.5888     -986.31243      5839.6344    
      5300   262.72122     -3675.3373     -3675.3373      20.273751     -3655.0635      342.88231      5851.424     
      5400   278.81519     -3675.2771     -3675.2771      21.515696     -3653.7614      659.52104      5845.0477    
      5500   263.91798     -3673.4489     -3673.4489      20.366104     -3653.0828     -76.611448      5855.2478    
      5600   273.96353     -3674.1409     -3674.1409      21.141302     -3652.9996     -60.084678      5853.6871    
      5700   266.2215      -3674.4169     -3674.4169      20.543863     -3653.873      -204.61068      5849.0365    
      5800   261.61824     -3675.7308     -3675.7308      20.188636     -3655.5422      3075.5756      5838.0509    
      5900   264.86393     -3675.6184     -3675.6184      20.439101     -3655.1793     -782.0003       5852.2587    
      6000   273.3896      -3675.0042     -3675.0042      21.097012     -3653.9072     -592.51526      5839.2422    
      6100   283.90142     -3675.3708     -3675.3708      21.908192     -3653.4626      244.87482      5856.963     
      6200   262.92778     -3673.6093     -3673.6093      20.289692     -3653.3197      1797.5916      5856.1265    
      6300   277.20661     -3675.0225     -3675.0225      21.391565     -3653.631       2406.8679      5839.2223    
      6400   265.10995     -3675.6848     -3675.6848      20.458086     -3655.2267     -3727.5591      5862.9162    
      6500   264.04981     -3676.2282     -3676.2282      20.376276     -3655.8519      3420.8938      5842.4631    
      6600   275.0034      -3675.9111     -3675.9111      21.221546     -3654.6896      2348.5668      5840.9611    
      6700   270.41474     -3674.5333     -3674.5333      20.867447     -3653.6658     -597.05009      5879.2426    
      6800   277.39282     -3674.8271     -3674.8271      21.405934     -3653.4212      1091.6269      5823.7408    
      6900   276.45842     -3675.1533     -3675.1533      21.333828     -3653.8195     -6467.9435      5875.0674    
      7000   268.81507     -3675.1689     -3675.1689      20.744004     -3654.4249     -2285.0048      5851.1846    
      7100   267.31831     -3675.8984     -3675.8984      20.628501     -3655.2699      1619.8526      5822.2414    
      7200   257.80757     -3675.5149     -3675.5149      19.894573     -3655.6203     -918.7026       5870.8726    
      7300   254.7443      -3673.6791     -3673.6791      19.658186     -3654.0209      1185.6099      5835.7526    
      7400   278.85927     -3674.782      -3674.782       21.519098     -3653.2629     -199.1759       5862.7703    
      7500   274.97806     -3674.4785     -3674.4785      21.219591     -3653.2589     -1662.5938      5868.3483    
      7600   269.22898     -3674.5879     -3674.5879      20.775945     -3653.8119      52.050469      5837.5184    
      7700   252.86689     -3674.9257     -3674.9257      19.51331      -3655.4124     -2286.4299      5865.6424    
      7800   253.61497     -3675.1514     -3675.1514      19.571037     -3655.5804      3061.4508      5831.9476    
      7900   279.81212     -3675.7424     -3675.7424      21.592627     -3654.1498     -876.16923      5844.491     
      8000   271.6781      -3674.4965     -3674.4965      20.964939     -3653.5316     -4627.3898      5878.7807    
      8100   278.63832     -3674.8922     -3674.8922      21.502047     -3653.3902      4396.1928      5827.5097    
      8200   264.34042     -3674.2795     -3674.2795      20.398703     -3653.8808     -3850.3534      5872.521     
      8300   274.34685     -3675.7927     -3675.7927      21.170882     -3654.6218     -3048.1545      5855.7677    
      8400   272.19863     -3676.1576     -3676.1576      21.005107     -3655.1525      3046.4205      5809.5563    
      8500   264.24027     -3675.4478     -3675.4478      20.390974     -3655.0568     -4849.0251      5885.3545    
      8600   280.7659      -3675.0506     -3675.0506      21.666229     -3653.3843      1026.0889      5833.4959    
      8700   281.52708     -3674.6581     -3674.6581      21.724968     -3652.9331      1227.1993      5839.6777    
      8800   273.91176     -3674.5792     -3674.5792      21.137307     -3653.4419     -4691.002       5889.9872    
      8900   266.40393     -3675.0861     -3675.0861      20.55794      -3654.5281      4477.9682      5815.6508    
      9000   260.90095     -3676.1335     -3676.1335      20.133285     -3656.0003     -3960.8331      5861.7277    
      9100   266.33798     -3676.0458     -3676.0458      20.552851     -3655.493       1456.1559      5845.7676    
      9200   269.02935     -3675.1715     -3675.1715      20.760539     -3654.4109      4462.9604      5826.8442    
      9300   259.95538     -3673.9361     -3673.9361      20.060317     -3653.8758     -4716.9341      5882.3821    
      9400   286.61299     -3675.1605     -3675.1605      22.117439     -3653.0431      3805.8604      5828.9508    
      9500   281.74066     -3674.6228     -3674.6228      21.74145      -3652.8814     -5454.5953      5874.2046    
      9600   275.89414     -3675.0866     -3675.0866      21.290283     -3653.7964     -687.42996      5850.9872    
      9700   261.19446     -3675.4623     -3675.4623      20.155934     -3655.3064     -1937.3866      5838.7773    
      9800   257.81656     -3675.0748     -3675.0748      19.895267     -3655.1795     -1170.9921      5855.207     
      9900   263.6531      -3674.6063     -3674.6063      20.345663     -3654.2606      1837.9011      5843.4077    
     10000   272.59805     -3674.8432     -3674.8432      21.03593      -3653.8073     -1374.8905      5861.1267    
Loop time of 41.2771 on 128 procs for 10000 steps with 598 atoms

Performance: 41.863 ns/day, 0.573 hours/ns, 242.265 timesteps/s, 144.874 katom-step/s
99.3% CPU use with 128 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.5254     | 21.452     | 31.421     | 115.5 | 51.97
Neigh   | 0.0023337  | 0.003768   | 0.0049949  |   1.0 |  0.01
Comm    | 8.4345     | 18.895     | 32.065     | 125.9 | 45.78
Output  | 0.011214   | 0.011287   | 0.01164    |   0.0 |  0.03
Modify  | 0.42796    | 0.80585    | 1.3332     |  36.2 |  1.95
Other   |            | 0.1087     |            |       |  0.26

Nlocal:        4.67188 ave           9 max           1 min
Histogram: 2 7 20 31 0 29 23 14 1 1
Nghost:        770.914 ave         789 max         749 min
Histogram: 4 2 8 13 16 22 31 21 6 5
Neighs:              0 ave           0 max           0 min
Histogram: 128 0 0 0 0 0 0 0 0 0
FullNghs:      1037.45 ave        1987 max         214 min
Histogram: 2 7 20 31 6 23 23 14 1 1

Total # of neighbors = 132794
Ave neighs/atom = 222.06355
Neighbor list builds = 87
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 10000
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.013 | 3.015 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
     10000   272.59805     -3674.8432     -3674.8432      21.03593      -3653.8073     -1374.8905      5861.1267    
     10100   314.97799     -3671.6766     -3671.6766      24.306318     -3647.3703      1700.4527      5858.0799    
     10200   389.25451     -3666.2522     -3666.2522      30.038111     -3636.2141      6546.3402      5873.7058    
     10300   467.09563     -3657.4718     -3657.4718      36.044979     -3621.4268      3198.1339      5936.5204    
     10400   579.76305     -3647.3374     -3647.3374      44.739332     -3602.5981     -904.16435      6030.0227    
     10500   711.93593     -3634.5185     -3634.5185      54.93889      -3579.5796      669.97758      6111.7406    
     10600   857.93745     -3619.146      -3619.146       66.20558      -3552.9405     -657.73116      6173.4894    
     10700   1058.8537     -3606.2302     -3606.2302      81.709948     -3524.5202      3286.4609      6248.0925    
     10800   1248.4799     -3593.5584     -3593.5584      96.343076     -3497.2153      3210.4228      6366.6874    
     10900   1277.1383     -3573.7327     -3573.7327      98.554602     -3475.1781      1817.956       6504.6582    
     11000   1291.6493     -3561.7149     -3561.7149      99.674391     -3462.0405     -1449.6567      6616.7827    
     11100   1374.9644     -3568.094      -3568.094       106.10367     -3461.9903     -6043.6934      6638.0396    
     11200   1289.9165     -3572.9029     -3572.9029      99.540673     -3473.3622     -9585.4635      6564.0469    
     11300   1272.6508     -3585.6245     -3585.6245      98.208307     -3487.4162     -2957.6755      6446.9862    
     11400   1201.3967     -3588.2076     -3588.2076      92.70975      -3495.4978      3166.7336      6363.5659    
     11500   1196.5072     -3587.0198     -3587.0198      92.332434     -3494.6874      4985.6726      6355.3832    
     11600   1324.6465     -3589.4346     -3589.4346      102.22073     -3487.2139     -5863.084       6434.4298    
     11700   1231.279      -3572.6864     -3572.6864      95.015718     -3477.6707     -2009.0778      6531.3191    
     11800   1316.2339     -3570.9664     -3570.9664      101.57154     -3469.3949      305.26275      6591.3862    
     11900   1320.7285     -3571.5789     -3571.5789      101.91838     -3469.6605     -6472.6063      6601.19      
     12000   1256.1164     -3574.938      -3574.938       96.932379     -3478.0056      1550.3234      6532.744     
     12100   1319.4174     -3588.3876     -3588.3876      101.81721     -3486.5704     -2227.9881      6442.0765    
     12200   1259.5617     -3589.3057     -3589.3057      97.198244     -3492.1074      8115.157       6404.5461    
     12300   1209.3304     -3586.5785     -3586.5785      93.321983     -3493.2565      3788.2217      6426.4215    
     12400   1275.8139     -3585.4005     -3585.4005      98.452399     -3486.9481     -1630.8576      6470.0835    
     12500   1324.0079     -3579.2782     -3579.2782      102.17144     -3477.1068     -4521.2077      6510.0738    
     12600   1287.6892     -3569.6633     -3569.6633      99.368797     -3470.2945      4521.7099      6535.6173    
     12700   1312.8293     -3573.2069     -3573.2069      101.30881     -3471.8981      2472.4132      6547.6505    
     12800   1317.8376     -3582.0612     -3582.0612      101.69529     -3480.3659     -7498.5536      6531.4733    
     12900   1245.0625     -3583.7607     -3583.7607      96.079366     -3487.6813     -4801.3427      6477.9056    
     13000   1266.1403     -3587.8478     -3587.8478      97.705906     -3490.1419     -126.59448      6414.7392    
     13100   1253.3038     -3585.0443     -3585.0443      96.715333     -3488.329       11567.597      6398.9385    
     13200   1303.4172     -3584.3491     -3584.3491      100.5825      -3483.7666     -1387.283       6454.6879    
     13300   1272.2763     -3576.7256     -3576.7256      98.179409     -3478.5462     -5002.983       6535.7528    
     13400   1311.7126     -3575.294      -3575.294       101.22264     -3474.0713     -5444.5516      6575.0539    
     13500   1263.1696     -3571.1051     -3571.1051      97.476657     -3473.6285     -2329.5254      6557.5982    
     13600   1318.8737     -3579.4397     -3579.4397      101.77525     -3477.6645      3237.1535      6507.8623    
     13700   1315.3602     -3586.6341     -3586.6341      101.50412     -3485.13        4090.7366      6455.5871    
     13800   1229.3568     -3585.0264     -3585.0264      94.867379     -3490.159       9563.5136      6429.1295    
     13900   1225.9295     -3584.6682     -3584.6682      94.602904     -3490.0653      3157.1759      6449.2946    
     14000   1238.2558     -3580.5485     -3580.5485      95.554105     -3484.9944     -580.08669      6492.3438    
     14100   1259.0054     -3575.5477     -3575.5477      97.155318     -3478.3924      1692.2806      6529.0394    
     14200   1302.8        -3575.255      -3575.255       100.53487     -3474.7202     -4200.4577      6542.0088    
     14300   1348.4424     -3580.6832     -3580.6832      104.05701     -3476.6262      3943.6468      6517.929     
     14400   1274.2143     -3581.5221     -3581.5221      98.328958     -3483.1932     -543.59496      6487.1264    
     14500   1277.147      -3587.4828     -3587.4828      98.555268     -3488.9275      382.35296      6459.1285    
     14600   1198.6567     -3582.1846     -3582.1846      92.498305     -3489.6863      7087.9222      6440.3136    
     14700   1253.1207     -3581.5017     -3581.5017      96.7012       -3484.8005      8918.6554      6445.3735    
     14800   1328.7758     -3582.0551     -3582.0551      102.53938     -3479.5157      1321.5243      6486.1351    
     14900   1264.4685     -3574.5131     -3574.5131      97.576895     -3476.9362      122.56639      6537.24      
     15000   1285.2707     -3575.6641     -3575.6641      99.182161     -3476.482      -8964.4204      6557.6343    
     15100   1247.8424     -3573.9382     -3573.9382      96.293887     -3477.6443     -1789.4427      6524.0172    
     15200   1265.6691     -3578.1458     -3578.1458      97.669538     -3480.4763      2095.2433      6472.5807    
     15300   1216.8854     -3578.5354     -3578.5354      93.904983     -3484.6305      3338.3288      6436.8318    
     15400   1282.4512     -3585.8489     -3585.8489      98.964586     -3486.8843     -4271.9398      6454.2276    
     15500   1220.6418     -3579.2343     -3579.2343      94.194858     -3485.0395     -8303.7183      6477.6619    
     15600   1379.0245     -3585.2532     -3585.2532      106.41699     -3478.8362     -2857.0072      6478.9453    
     15700   1242.2933     -3572.0689     -3572.0689      95.865668     -3476.2033      2322.599       6496.2353    
     15800   1275.4588     -3575.9993     -3575.9993      98.424994     -3477.5743      3615.2783      6520.2768    
     15900   1232.812      -3581.6916     -3581.6916      95.134011     -3486.5576     -8586.5822      6521.4892    
     16000   1291.5383     -3588.9803     -3588.9803      99.665821     -3489.3145      1355.6317      6475.0972    
     16100   1323.6745     -3588.6832     -3588.6832      102.14572     -3486.5374      4059.3776      6428.4439    
     16200   1293.0616     -3581.0201     -3581.0201      99.783373     -3481.2367      4985.3743      6437.0271    
     16300   1273.4269     -3573.8764     -3573.8764      98.268197     -3475.6082      11389.336      6494.7581    
     16400   1280.1152     -3574.4979     -3574.4979      98.784323     -3475.7136     -8785.3114      6568.0659    
     16500   1278.7781     -3575.7268     -3575.7268      98.681139     -3477.0456     -5538.5645      6569.614     
     16600   1291.0834     -3579.4858     -3579.4858      99.630717     -3479.8551     -2030.2849      6518.4154    
     16700   1280.3817     -3584.1702     -3584.1702      98.804886     -3485.3653      819.68179      6466.4093    
     16800   1198.867      -3581.8146     -3581.8146      92.514539     -3489.3         281.33742      6450.5789    
     16900   1216.2714     -3583.0044     -3583.0044      93.857608     -3489.1468      1004.1394      6459.6041    
     17000   1225.6815     -3574.214      -3574.214       94.583766     -3479.6302      1324.781       6489.805     
     17100   1326.7542     -3578.7006     -3578.7006      102.38337     -3476.3172      3798.0084      6523.4358    
     17200   1293.0124     -3577.7444     -3577.7444      99.779581     -3477.9648     -910.16601      6553.1274    
     17300   1316.5813     -3583.8205     -3583.8205      101.59835     -3482.2221     -7671.3063      6552.2309    
     17400   1260.5521     -3585.1243     -3585.1243      97.27467      -3487.8496     -6730.9653      6503.3603    
     17500   1230.8007     -3585.069      -3585.069       94.978807     -3490.0902      8790.3742      6436.6429    
     17600   1227.3668     -3585.4107     -3585.4107      94.713814     -3490.6969      2110.0789      6420.0037    
     17700   1248.4047     -3582.7084     -3582.7084      96.337277     -3486.3712      6028.3571      6446.5669    
     17800   1302.4456     -3581.3353     -3581.3353      100.50753     -3480.8277      2728.8527      6512.4431    
     17900   1270.2011     -3575.3628     -3575.3628      98.019266     -3477.3435     -2135.6417      6565.0029    
     18000   1338.7899     -3577.5337     -3577.5337      103.31215     -3474.2216     -1264.0714      6552.0069    
     18100   1346.8061     -3575.2547     -3575.2547      103.93075     -3471.3239      5705.016       6504.6231    
     18200   1366.8277     -3579.7564     -3579.7564      105.47578     -3474.2806      609.06405      6480.7225    
     18300   1223.6617     -3577.0612     -3577.0612      94.427901     -3482.6333      2881.2392      6484.9979    
     18400   1315.4003     -3586.8176     -3586.8176      101.50721     -3485.3104     -3466.3332      6493.9249    
     18500   1274.6805     -3582.9084     -3582.9084      98.364934     -3484.5435     -2053.5471      6490.7052    
     18600   1305.1622     -3580.3422     -3580.3422      100.71716     -3479.6251      3202.322       6467.9363    
     18700   1300.2784     -3573.4901     -3573.4901      100.34028     -3473.1498      3791.4438      6475.4138    
     18800   1253.7489     -3571.5189     -3571.5189      96.749677     -3474.7692      3315.8714      6519.5432    
     18900   1272.4154     -3577.1632     -3577.1632      98.19014      -3478.973      -2663.1026      6550.914     
     19000   1248.3981     -3576.3787     -3576.3787      96.33677      -3480.042       1872.5303      6525.3062    
     19100   1319.1109     -3582.8999     -3582.8999      101.79355     -3481.1063     -2059.2763      6485.5387    
     19200   1292.9111     -3583.7438     -3583.7438      99.771758     -3483.972       3371.1199      6445.4188    
     19300   1161.3086     -3581.0348     -3581.0348      89.616222     -3491.4186      4799.4828      6434.0815    
     19400   1194.735      -3585.1648     -3585.1648      92.195674     -3492.9691     -111.21282      6443.8909    
     19500   1212.6091     -3581.9466     -3581.9466      93.574991     -3488.3716     -1508.0073      6456.4374    
     19600   1212.2689     -3578.4803     -3578.4803      93.548742     -3484.9316     -3421.6618      6477.67      
     19700   1288.8928     -3579.9735     -3579.9735      99.461676     -3480.5118     -2898.4689      6494.0824    
     19800   1309.9439     -3578.1798     -3578.1798      101.08615     -3477.0937      126.06321      6496.6765    
     19900   1382.0737     -3583.8137     -3583.8137      106.65229     -3477.1614     -174.20603      6495.4788    
     20000   1246.9453     -3582.7337     -3582.7337      96.22466      -3486.509       182.95042      6494.8522    
     20100   1237.9881     -3584.3059     -3584.3059      95.533443     -3488.7725     -6237.7596      6473.1045    
     20200   1286.3517     -3584.2666     -3584.2666      99.265579     -3485.001      -2210.5768      6439.5787    
     20300   1246.0646     -3576.5884     -3576.5884      96.156692     -3480.4317      4942.8312      6438.7217    
     20400   1322.1251     -3581.1943     -3581.1943      102.02615     -3479.1682     -1850.4898      6495.5442    
     20500   1241.7243     -3579.107      -3579.107       95.821758     -3483.2852     -7510.7849      6569.6747    
     20600   1227.5032     -3582.0875     -3582.0875      94.724342     -3487.3632     -10626.845      6569.5532    
     20700   1267.7955     -3580.7299     -3580.7299      97.833629     -3482.8963     -1512.2877      6477.5897    
     20800   1340.8384     -3581.5149     -3581.5149      103.47023     -3478.0447      16626.413      6370.8593    
     20900   1296.243      -3582.1263     -3582.1263      100.02887     -3482.0974      16639.256      6391.6372    
     21000   1207.8123     -3580.1931     -3580.1931      93.204832     -3486.9883     -2928.8375      6522.4157    
     21100   1228.0758     -3579.2718     -3579.2718      94.768532     -3484.5033     -9825.8274      6617.3077    
     21200   1243.4359     -3575.4653     -3575.4653      95.95384      -3479.5115     -8086.2331      6585.4848    
     21300   1319.5792     -3578.3595     -3578.3595      101.82969     -3476.5298      1293.3856      6464.4769    
     21400   1326.9495     -3582.5458     -3582.5458      102.39845     -3480.1474      16799.066      6380.8635    
     21500   1301.1839     -3585.7293     -3585.7293      100.41016     -3485.3192      12833.647      6424.7239    
     21600   1205.8909     -3579.5247     -3579.5247      93.05656      -3486.4681     -11147.969      6536.7501    
     21700   1215.0377     -3576.1028     -3576.1028      93.762402     -3482.3404     -9431.9464      6561.6968    
     21800   1278.1231     -3575.9238     -3575.9238      98.630594     -3477.2932     -3341.9494      6513.1548    
     21900   1347.6396     -3580.4667     -3580.4667      103.99507     -3476.4716      1980.1539      6460.1021    
     22000   1289.7792     -3579.0077     -3579.0077      99.530079     -3479.4776      3206.4038      6454.254     
     22100   1288.0658     -3581.0228     -3581.0228      99.397857     -3481.6249     -2304.8841      6488.0217    
     22200   1237.0928     -3578.4401     -3578.4401      95.464355     -3482.9757     -5711.2461      6516.9424    
     22300   1263.8896     -3580.1649     -3580.1649      97.532223     -3482.6326      1781.1329      6514.0147    
     22400   1269.0766     -3576.1996     -3576.1996      97.932491     -3478.2671      2592.2759      6502.1763    
     22500   1356.3288     -3579.3924     -3579.3924      104.6656      -3474.7268      8372.0124      6503.7127    
     22600   1276.3566     -3577.8325     -3577.8325      98.494279     -3479.3383     -3320.8324      6531.4204    
     22700   1216.842      -3579.2021     -3579.2021      93.901639     -3485.3004     -10377.536      6534.67      
     22800   1236.1507     -3580.5833     -3580.5833      95.391658     -3485.1916      2538.1169      6487.6389    
     22900   1251.7524     -3580.1053     -3580.1053      96.595612     -3483.5097      2312.5029      6444.7553    
     23000   1269.4923     -3580.3873     -3580.3873      97.964568     -3482.4228      3256.463       6442.7816    
     23100   1282.035      -3584.0734     -3584.0734      98.932473     -3485.1409     -3521.422       6467.5475    
