The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.068 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.012 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
      2100   267.66665     -3675.2929     -3675.2929      20.655382     -3654.6376      1808.0122      5895.6074    
      2200   264.6115      -3675.3891     -3675.3891      20.419621     -3654.9694     -1067.0987      5909.2886    
      2300   284.25334     -3676.851      -3676.851       21.935349     -3654.9156      733.14786      5904.9018    
      2400   274.56357     -3675.2164     -3675.2164      21.187606     -3654.0288      1495.549       5897.8313    
      2500   284.36928     -3675.0452     -3675.0452      21.944296     -3653.1009      2326.0084      5908.9994    
      2600   281.68951     -3675.2468     -3675.2468      21.737503     -3653.5093      1108.7283      5905.6807    
      2700   264.75002     -3675.8259     -3675.8259      20.430311     -3655.3956     -908.61574      5892.9382    
      2800   268.04986     -3676.3084     -3676.3084      20.684954     -3655.6234     -1568.7223      5895.0803    
      2900   270.50275     -3675.8209     -3675.8209      20.874239     -3654.9466     -1422.4164      5905.3745    
      3000   279.29172     -3675.4699     -3675.4699      21.552469     -3653.9174      2758.9381      5891.2641    
      3100   277.34341     -3674.9392     -3674.9392      21.402121     -3653.5371     -3459.0956      5920.5199    
      3200   272.43673     -3675.6659     -3675.6659      21.023481     -3654.6424      2057.8383      5893.2359    
      3300   264.80206     -3676.488      -3676.488       20.434327     -3656.0536      1887.8087      5892.8612    
      3400   269.61679     -3676.6796     -3676.6796      20.805871     -3655.8737     -1786.0327      5912.0706    
      3500   274.03425     -3675.5826     -3675.5826      21.146759     -3654.4358      3024.63        5892.2038    
      3600   264.90479     -3674.2671     -3674.2671      20.442254     -3653.8248     -319.7773       5903.0443    
      3700   280.59197     -3675.6904     -3675.6904      21.652808     -3654.0376      1027.0607      5904.8685    
      3800   272.21686     -3676.3388     -3676.3388      21.006514     -3655.3323     -1913.5315      5895.1995    
      3900   260.71918     -3676.9907     -3676.9907      20.119257     -3656.8714     -3418.1483      5894.8564    
      4000   261.81655     -3676.5208     -3676.5208      20.20394      -3656.3169      2344.9345      5891.1377    
      4100   272.25728     -3676.2476     -3676.2476      21.009633     -3655.238       641.46141      5903.6939    
      4200   285.00708     -3676.3168     -3676.3168      21.993514     -3654.3233      3247.3402      5892.797     
      4300   280.7761      -3675.7479     -3675.7479      21.667016     -3654.0809     -362.26554      5905.5215    
      4400   278.35045     -3675.9742     -3675.9742      21.479833     -3654.4944     -685.16556      5901.9101    
      4500   260.37106     -3676.3762     -3676.3762      20.092393     -3656.2838     -1616.9708      5898.1908    
      4600   264.53568     -3676.8845     -3676.8845      20.413771     -3656.4707     -568.45371      5888.8814    
      4700   275.00091     -3676.4289     -3676.4289      21.221355     -3655.2076     -1736.4251      5898.5606    
      4800   268.72406     -3675.174      -3675.174       20.73698      -3654.437      -451.64524      5907.1566    
      4900   275.18375     -3675.5258     -3675.5258      21.235464     -3654.2903     -524.59544      5906.1355    
      5000   274.03753     -3675.6105     -3675.6105      21.147012     -3654.4635      687.00681      5900.5837    
      5100   274.82498     -3676.724      -3676.724       21.207778     -3655.5162     -2721.4656      5909.9982    
      5200   266.66007     -3677.2593     -3677.2593      20.577706     -3656.6816     -340.29366      5890.1606    
      5300   265.28844     -3676.4387     -3676.4387      20.47186      -3655.9669     -724.22918      5897.732     
      5400   272.57723     -3675.3396     -3675.3396      21.034323     -3654.3053     -1028.1306      5906.9112    
      5500   280.19605     -3675.9055     -3675.9055      21.622255     -3654.2832     -626.94946      5891.6249    
      5600   265.61519     -3675.5564     -3675.5564      20.497074     -3655.0594     -265.16472      5897.6835    
      5700   260.37367     -3676.1308     -3676.1308      20.092595     -3656.0382      3069.2893      5897.1515    
      5800   271.52942     -3676.9628     -3676.9628      20.953466     -3656.0094      651.06679      5876.7724    
      5900   282.89445     -3675.9384     -3675.9384      21.830486     -3654.1079     -3886.3991      5916.1013    
      6000   282.88625     -3675.1184     -3675.1184      21.829853     -3653.2885     -1396.6877      5898.3702    
      6100   283.46488     -3676.0394     -3676.0394      21.874504     -3654.1649      3652.8836      5884.8233    
      6200   272.66828     -3676.4101     -3676.4101      21.04135      -3655.3688     -1522.4478      5915.8499    
      6300   277.53843     -3676.8824     -3676.8824      21.417171     -3655.4653      3195.7165      5868.7974    
      6400   260.93513     -3675.3889     -3675.3889      20.135922     -3655.253      -2800.7196      5905.6176    
      6500   270.21506     -3675.1006     -3675.1006      20.852039     -3654.2485      1088.9249      5893.9275    
      6600   300.10193     -3675.5843     -3675.5843      23.158358     -3652.4259      492.45062      5893.7086    
      6700   272.57385     -3674.1574     -3674.1574      21.034062     -3653.1233     -2343.8868      5928.3672    
      6800   289.3511      -3676.4868     -3676.4868      22.328735     -3654.1581      3609.2534      5874.5992    
      6900   270.97648     -3675.9347     -3675.9347      20.910796     -3655.0239     -2041.748       5909.536     
      7000   274.8859      -3676.714      -3676.714       21.21248      -3655.5015     -2766.9204      5902.5697    
      7100   276.69944     -3676.7333     -3676.7333      21.352427     -3655.3809     -1006.9355      5874.8134    
      7200   280.84639     -3675.9741     -3675.9741      21.67244      -3654.3017     -2181.6958      5920.9749    
      7300   285.70737     -3675.2115     -3675.2115      22.047554     -3653.164       6372.0592      5892.7771    
      7400   287.03087     -3676.0969     -3676.0969      22.149686     -3653.9473      2543.2164      5895.051     
      7500   273.11879     -3676.4618     -3676.4618      21.076115     -3655.3857     -1440.1753      5910.0777    
      7600   273.43826     -3676.5735     -3676.5735      21.100767     -3655.4727      303.81871      5875.2699    
      7700   266.7183      -3675.8067     -3675.8067      20.5822       -3655.2245     -493.10024      5902.2174    
      7800   271.35871     -3675.3663     -3675.3663      20.940292     -3654.426      -4243.5893      5910.0621    
      7900   285.18042     -3674.8224     -3674.8224      22.00689      -3652.8155      3459.8054      5882.2574    
      8000   292.84513     -3675.7638     -3675.7638      22.598363     -3653.1654     -3955.809       5919.1951    
      8100   265.09923     -3675.4298     -3675.4298      20.457259     -3654.9725     -2.4433828      5879.6619    
      8200   258.02619     -3675.1706     -3675.1706      19.911444     -3655.2591     -285.12162      5892.0403    
      8300   268.31023     -3675.9378     -3675.9378      20.705046     -3655.2328     -4400.6501      5915.6389    
      8400   279.4145      -3676.2147     -3676.2147      21.561944     -3654.6528      5329.3093      5869.6816    
      8500   267.02088     -3674.5416     -3674.5416      20.605549     -3653.936       302.87542      5924.8771    
      8600   296.1216      -3676.1357     -3676.1357      22.851202     -3653.2845     -3256.3095      5902.2677    
      8700   283.27248     -3676.0356     -3676.0356      21.859658     -3654.176       2897.0281      5880.9058    
      8800   267.95166     -3676.3541     -3676.3541      20.677376     -3655.6767     -4105.0497      5923.3572    
      8900   282.17208     -3677.5767     -3677.5767      21.774742     -3655.802       3281.5563      5872.7308    
      9000   277.46446     -3676.6698     -3676.6698      21.411462     -3655.2584     -5039.5435      5910.2992    
      9100   277.96448     -3674.9807     -3674.9807      21.450048     -3653.5306      755.60698      5901.2118    
      9200   290.89121     -3675.7001     -3675.7001      22.447582     -3653.2525     -2445.0186      5890.4928    
      9300   274.26977     -3675.1645     -3675.1645      21.164934     -3653.9996     -1756.1469      5917.226     
      9400   278.64131     -3676.2527     -3676.2527      21.502278     -3654.7504      3237.1375      5886.7032    
      9500   287.55829     -3677.681      -3677.681       22.190387     -3655.4906     -1356.9909      5895.0813    
      9600   275.13842     -3676.9079     -3676.9079      21.231966     -3655.6759     -3921.2213      5906.6132    
      9700   276.33134     -3676.0822     -3676.0822      21.324021     -3654.7582      966.87926      5890.516     
      9800   282.52504     -3675.0812     -3675.0812      21.801979     -3653.2792     -330.99159      5905.8555    
      9900   268.29635     -3674.2521     -3674.2521      20.703975     -3653.5481     -470.40827      5919.4911    
     10000   277.06764     -3676.5268     -3676.5268      21.380841     -3655.146       1990.8942      5872.4288    
Loop time of 43.5689 on 128 procs for 10000 steps with 598 atoms

Performance: 39.661 ns/day, 0.605 hours/ns, 229.521 timesteps/s, 137.254 katom-step/s
99.3% CPU use with 128 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9.5233     | 21.26      | 33.943     | 115.6 | 48.80
Neigh   | 0.0023631  | 0.0036688  | 0.0050485  |   1.0 |  0.01
Comm    | 8.7404     | 21.05      | 33.248     | 124.2 | 48.31
Output  | 0.01152    | 0.011628   | 0.011978   |   0.0 |  0.03
Modify  | 0.43016    | 1.132      | 4.1144     | 108.6 |  2.60
Other   |            | 0.1115     |            |       |  0.26

Nlocal:        4.67188 ave           9 max           1 min
Histogram: 1 4 19 40 0 35 15 8 3 3
Nghost:        766.297 ave         787 max         742 min
Histogram: 3 10 5 20 14 16 27 14 12 7
Neighs:              0 ave           0 max           0 min
Histogram: 128 0 0 0 0 0 0 0 0 0
FullNghs:      1032.16 ave        2055 max         221 min
Histogram: 1 4 19 40 35 6 9 8 3 3

Total # of neighbors = 132116
Ave neighs/atom = 220.92977
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 10000
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.012 | 3.015 | 3.018 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
     10000   277.06764     -3676.5268     -3676.5268      21.380841     -3655.146       1990.8942      5872.4288    
     10100   310.99467     -3672.7313     -3672.7313      23.998932     -3648.7324      2901.4044      5891.0602    
     10200   384.17222     -3667.3413     -3667.3413      29.645919     -3637.6953      5156.7503      5938.1121    
     10300   457.55536     -3658.1222     -3658.1222      35.308772     -3622.8134     -1395.6082      6002.7716    
     10400   560.88191     -3647.2565     -3647.2565      43.282307     -3603.9742      139.65811      6068.6851    
     10500   716.58931     -3636.3304     -3636.3304      55.297984     -3581.0324      328.54935      6139.0047    
     10600   886.34305     -3622.8437     -3622.8437      68.397592     -3554.4461      1935.0697      6204.3284    
     10700   1009.0324     -3603.9984     -3603.9984      77.865321     -3526.1331      5777.5723      6302.9854    
     10800   1195.4556     -3590.8612     -3590.8612      92.251281     -3498.6099      100.85282      6434.8007    
     10900   1309.7729     -3576.4832     -3576.4832      101.07295     -3475.4102     -4273.8144      6546.5671    
     11000   1408.1231     -3570.1808     -3570.1808      108.66248     -3461.5183     -4598.3014      6600.9982    
     11100   1352.7259     -3568.146      -3568.146       104.38757     -3463.7585     -4222.3723      6600.4931    
     11200   1295.5199     -3577.9865     -3577.9865      99.973074     -3478.0135     -1178.4668      6547.5663    
     11300   1210.9297     -3584.3103     -3584.3103      93.445393     -3490.8649      3081.3569      6462.9573    
     11400   1265.2807     -3593.8646     -3593.8646      97.639565     -3496.225       3676.9736      6395.33      
     11500   1243.2532     -3589.5753     -3589.5753      95.939747     -3493.6356     -2759.7646      6387.2296    
     11600   1308.3288     -3585.4155     -3585.4155      100.96152     -3484.454       2860.0643      6445.9294    
     11700   1279.6633     -3573.6657     -3573.6657      98.749446     -3474.9163     -2198.5834      6546.1591    
     11800   1369.816      -3575.5743     -3575.5743      105.70638     -3469.8679     -7572.393       6613.5069    
     11900   1312.8817     -3575.004      -3575.004       101.31285     -3473.6911     -4750.3383      6591.6567    
     12000   1238.5564     -3576.9345     -3576.9345      95.577303     -3481.3572     -2878.7975      6502.2996    
     12100   1310.2413     -3589.4459     -3589.4459      101.1091      -3488.3368     -3192.5795      6424.5089    
     12200   1293.2997     -3591.978      -3591.978       99.801749     -3492.1762      6259.2916      6381.688     
     12300   1199.2584     -3585.0755     -3585.0755      92.544739     -3492.5308      8050.6484      6412.2428    
     12400   1209.1875     -3580.7535     -3580.7535      93.310949     -3487.4426      3965.246       6485.5385    
     12500   1294.8074     -3578.3825     -3578.3825      99.918098     -3478.4644     -4481.8755      6542.0289    
     12600   1289.25       -3571.644      -3571.644       99.48924      -3472.1547     -375.69397      6546.5132    
     12700   1337.224      -3576.0015     -3576.0015      103.19131     -3472.8102      177.9698       6513.6123    
     12800   1293.4568     -3579.113      -3579.113       99.813871     -3479.2992      2702.043       6475.8152    
     12900   1212.5893     -3581.1308     -3581.1308      93.573465     -3487.5573      1781.3067      6453.4962    
     13000   1231.6254     -3585.2829     -3585.2829      95.042445     -3490.2404     -207.34595      6447.7261    
     13100   1232.349      -3582.0012     -3582.0012      95.098286     -3486.9029      3153.4567      6440.4509    
     13200   1266.1975     -3578.7537     -3578.7537      97.710317     -3481.0433      4613.417       6439.278     
     13300   1316.5912     -3579.2875     -3579.2875      101.59911     -3477.6884      707.73025      6473.3027    
     13400   1283.6352     -3577.6095     -3577.6095      99.055952     -3478.5536     -6927.0433      6534.121     
     13500   1262.9904     -3578.4874     -3578.4874      97.462831     -3481.0246     -8068.7291      6572.5421    
     13600   1295.081      -3581.9229     -3581.9229      99.93921      -3481.9837     -6227.3715      6537.4908    
     13700   1215.0249     -3575.5988     -3575.5988      93.761415     -3481.8374      8597.2585      6455.274     
     13800   1286.4461     -3582.4185     -3582.4185      99.272867     -3483.1456      7162.9143      6405.4585    
     13900   1241.2615     -3582.3879     -3582.3879      95.786052     -3486.6019     -1251.6418      6417.9304    
     14000   1283.2038     -3587.6908     -3587.6908      99.022667     -3488.6682      2989.5961      6460.3992    
     14100   1270.1459     -3584.8105     -3584.8105      98.01501      -3486.7955     -2668.2909      6498.3363    
     14200   1327.2904     -3582.9913     -3582.9913      102.42475     -3480.5665     -1528.4762      6494.1444    
     14300   1317.7329     -3577.3039     -3577.3039      101.68722     -3475.6167      3054.3481      6462.3502    
     14400   1331.3974     -3580.5325     -3580.5325      102.74168     -3477.7908      5071.9336      6462.3936    
     14500   1249.6435     -3580.8651     -3580.8651      96.43287      -3484.4323      990.8616       6496.078     
     14600   1211.2191     -3580.798      -3580.798       93.467724     -3487.3303     -205.3707       6512.6602    
     14700   1266.2957     -3582.6943     -3582.6943      97.717896     -3484.9764     -610.41267      6494.9082    
     14800   1330.3721     -3584.2134     -3584.2134      102.66256     -3481.5509     -1466.8222      6476.3619    
     14900   1258.646      -3577.0202     -3577.0202      97.127579     -3479.8927      1506.8474      6482.9883    
     15000   1266.8031     -3578.1405     -3578.1405      97.757054     -3480.3834     -1983.2815      6489.8771    
     15100   1274.2596     -3581.1738     -3581.1738      98.332452     -3482.8413     -809.82029      6482.2201    
     15200   1272.4379     -3583.8355     -3583.8355      98.191879     -3485.6436     -3207.9363      6477.6156    
     15300   1262.3098     -3583.1649     -3583.1649      97.410306     -3485.7546      5739.6934      6460.3613    
     15400   1234.2143     -3578.2813     -3578.2813      95.242231     -3483.0391      2263.545       6441.2582    
     15500   1321.2922     -3582.3159     -3582.3159      101.96188     -3480.354      -591.44813      6468.2622    
     15600   1263.8828     -3575.2354     -3575.2354      97.531693     -3477.7037      2626.8263      6503.6464    
     15700   1282.5824     -3575.7733     -3575.7733      98.974714     -3476.7986     -3438.3525      6539.9542    
     15800   1255.3586     -3576.7056     -3576.7056      96.873894     -3479.8317     -4187.9614      6562.8633    
     15900   1198.1141     -3577.7102     -3577.7102      92.456439     -3485.2538     -2320.4004      6514.0289    
     16000   1259.1709     -3585.326      -3585.326       97.168086     -3488.1579      638.64166      6418.1574    
     16100   1275.2491     -3590.15       -3590.15        98.40881      -3491.7412      6365.0663      6369.2845    
     16200   1187.8592     -3588.6367     -3588.6367      91.665081     -3496.9716      5670.372       6408.3127    
     16300   1179.4352     -3583.8738     -3583.8738      91.015018     -3492.8588     -1547.2364      6490.3974    
     16400   1263.8129     -3582.249      -3582.249       97.5263       -3484.7227     -5742.6716      6545.7678    
     16500   1221.3568     -3574.3242     -3574.3242      94.250037     -3480.0742     -4923.9934      6536.8686    
     16600   1308.9862     -3577.5906     -3577.5906      101.01225     -3476.5784      7597.7507      6490.6734    
     16700   1293.7393     -3577.6138     -3577.6138      99.835667     -3477.7782     -1825.7489      6466.2166    
     16800   1295.3513     -3585.5213     -3585.5213      99.960063     -3485.5613     -2007.4239      6464.5065    
     16900   1226.5567     -3582.9979     -3582.9979      94.651303     -3488.3466     -1176.7014      6468.3607    
     17000   1307.5329     -3587.0039     -3587.0039      100.9001      -3486.1038     -1304.671       6459.0964    
     17100   1312.5699     -3584.1599     -3584.1599      101.2888      -3482.8711      2143.4003      6442.3772    
     17200   1249.7817     -3578.0318     -3578.0318      96.443534     -3481.5883      3810.994       6462.4894    
     17300   1322.3709     -3583.3185     -3583.3185      102.04513     -3481.2734     -2595.6861      6515.8186    
     17400   1257.2581     -3577.9238     -3577.9238      97.020477     -3480.9034     -1961.2496      6542.2186    
     17500   1237.3451     -3575.3597     -3575.3597      95.483826     -3479.8758      4571.1297      6517.5425    
     17600   1295.143      -3579.9423     -3579.9423      99.943995     -3479.9983      7128.5646      6466.3384    
     17700   1226.5687     -3579.794      -3579.794       94.652232     -3485.1418      1804.4085      6434.9126    
     17800   1246.5718     -3586.918      -3586.918       96.195832     -3490.7222      2829.5107      6432.1853    
     17900   1183.8585     -3580.845      -3580.845       91.356356     -3489.4887      198.13111      6454.1731    
     18000   1225.5197     -3576.404      -3576.404       94.571283     -3481.8327      2478.671       6465.5406    
     18100   1272.8888     -3578.2321     -3578.2321      98.226674     -3480.0054     -1551.0749      6487.3329    
     18200   1311.2691     -3582.6683     -3582.6683      101.18841     -3481.4799     -4208.348       6508.5841    
     18300   1200.6689     -3576.986      -3576.986       92.653586     -3484.3324     -520.4644       6504.1447    
     18400   1249.9613     -3583.4905     -3583.4905      96.457394     -3487.0331      3580.3953      6461.7646    
     18500   1195.8411     -3583.4161     -3583.4161      92.281036     -3491.1351      6314.7663      6414.7224    
     18600   1280.6377     -3591.7287     -3591.7287      98.824646     -3492.904       3374.1733      6403.8821    
     18700   1314.0993     -3589.9432     -3589.9432      101.40682     -3488.5364      950.37803      6444.5483    
     18800   1312.2779     -3582.1998     -3582.1998      101.26626     -3480.9336     -3742.5475      6520.8427    
     18900   1273.5178     -3577.1615     -3577.1615      98.27521      -3478.8863     -6176.5675      6569.7837    
     19000   1247.877      -3573.8847     -3573.8847      96.296555     -3477.5882     -2940.2053      6547.7401    
     19100   1325.9373     -3580.0383     -3580.0383      102.32034     -3477.718       440.80523      6480.6988    
     19200   1250.9831     -3581.0517     -3581.0517      96.536251     -3484.5154      1950.8787      6420.9382    
     19300   1273.1875     -3588.1763     -3588.1763      98.249723     -3489.9266      5083.032       6404.6005    
     19400   1182.3003     -3580.5703     -3580.5703      91.236108     -3489.3342      2827.8889      6438.095     
     19500   1288.8538     -3581.7578     -3581.7578      99.458668     -3482.2991     -949.106        6491.8721    
     19600   1247.9505     -3574.7368     -3574.7368      96.302226     -3478.4346     -6147.5619      6530.4677    
     19700   1248.7105     -3574.5994     -3574.5994      96.360877     -3478.2385      1528.0555      6520.7991    
     19800   1287.0621     -3580.1025     -3580.1025      99.320401     -3480.7821     -112.25045      6479.6392    
     19900   1199.2347     -3581.2826     -3581.2826      92.542913     -3488.7397      4266.8554      6427.7238    
     20000   1213.0335     -3585.4893     -3585.4893      93.607743     -3491.8815      919.02749      6408.8457    
     20100   1223.2557     -3583.4121     -3583.4121      94.396571     -3489.0155     -2224.0607      6429.5002    
     20200   1234.3741     -3579.6265     -3579.6265      95.254559     -3484.3719      2515.91        6474.4761    
     20300   1295.2541     -3580.9839     -3580.9839      99.952567     -3481.0313     -7155.3611      6518.4267    
     20400   1346.841      -3582.9054     -3582.9054      103.93344     -3478.972      -5708.6391      6515.331     
     20500   1315.1561     -3580.7329     -3580.7329      101.48837     -3479.2445      1832.4074      6465.9428    
     20600   1261.7419     -3578.3961     -3578.3961      97.366487     -3481.0296      6435.4292      6425.8246    
     20700   1297.3655     -3583.8625     -3583.8625      100.1155      -3483.7471      234.79022      6442.1571    
     20800   1236.5024     -3582.0505     -3582.0505      95.418798     -3486.6317     -4228.1812      6511.401     
     20900   1246.3094     -3581.4994     -3581.4994      96.175586     -3485.3238     -4424.9306      6551.3271    
     21000   1273.6152     -3574.4107     -3574.4107      98.282729     -3476.128      -885.60396      6518.7615    
     21100   1359.7028     -3580.1522     -3580.1522      104.92596     -3475.2263     -1376.9442      6463.9508    
     21200   1305.2525     -3581.338      -3581.338       100.72413     -3480.6139      5271.6093      6437.6276    
     21300   1321.3362     -3587.2594     -3587.2594      101.96528     -3485.2942      1818.2142      6469.6809    
     21400   1254.061      -3582.5585     -3582.5585      96.77376      -3485.7847      2784.7366      6507.8304    
     21500   1260.8404     -3580.1876     -3580.1876      97.296917     -3482.8907     -6151.1674      6528.3575    
     21600   1298.4781     -3576.2575     -3576.2575      100.20135     -3476.0562      4805.914       6523.5418    
     21700   1372.51       -3573.964      -3573.964       105.91428     -3468.0497      1025.0999      6510.2486    
     21800   1296.3266     -3571.9394     -3571.9394      100.03533     -3471.904      -2062.9652      6508.7067    
     21900   1241.7723     -3577.4211     -3577.4211      95.825462     -3481.5957     -5687.7554      6512.2729    
     22000   1241.0017     -3577.8166     -3577.8166      95.765999     -3482.0506      2384.8163      6495.2869    
     22100   1312.008      -3582.4632     -3582.4632      101.24543     -3481.2178      626.64146      6467.4158    
     22200   1264.7518     -3579.319      -3579.319       97.598753     -3481.7203      1925.5978      6465.9576    
     22300   1263.2382     -3582.9705     -3582.9705      97.481952     -3485.4886      295.30767      6481.3594    
     22400   1288.895      -3588.5241     -3588.5241      99.461848     -3489.0623      542.65777      6485.334     
     22500   1241.7715     -3584.9009     -3584.9009      95.825402     -3489.0755     -504.61435      6473.5492    
     22600   1329.0393     -3583.5039     -3583.5039      102.55972     -3480.9442      2210.1094      6454.8535    
     22700   1319.3116     -3580.0539     -3580.0539      101.80904     -3478.2449     -5448.2159      6474.3884    
     22800   1252.836      -3578.2502     -3578.2502      96.67923      -3481.571      -3058.2821      6509.2413    
     22900   1234.6967     -3582.0345     -3582.0345      95.27945      -3486.755      -9580.907       6518.6858    
     23000   1158.3635     -3580.3012     -3580.3012      89.388952     -3490.9123     -2754.9272      6474.3424    
     23100   1176.4379     -3587.1673     -3587.1673      90.783721     -3496.3836      6008.3149      6400.9763    
     23200   1224.9944     -3588.135      -3588.135       94.530743     -3493.6042      1764.8805      6367.2691    
