69   1  6.526624  9.848008  2.350032
70   1  4.867905  9.848008  7.050096
71   1  6.526624 18.328503  2.350032
72   1  4.867905 18.328503  7.050096
73   1  3.209187 18.328503 11.750159
74   1 11.430612  1.367514  2.350032
75   1  9.771893  1.367514  7.050096
76   1 11.430612  9.848008  2.350032
77   1  9.771893  9.848008  7.050096
78   1  8.113175  9.848008 11.750159
79   1 11.430612 18.328503  2.350032
80   1  9.771893 18.328503  7.050096
81   1  8.113175 18.328503 11.750159
82   1  0.000000  4.240247  0.000000
83   1 -1.658719  4.240247  4.700064
84   1 -3.317437  4.240247  9.400128
85   1  0.000000 12.720741  0.000000
86   1 -1.658719 12.720741  4.700064
87   1 -3.317437 12.720741  9.400128
88   1  0.000000 21.201235  0.000000
89   1 -1.658719 21.201235  4.700064
90   1 -3.317437 21.201235  9.400128
91   1  4.903989  4.240247  0.000000
92   1  1.586552  4.240247  9.400128
93   1  4.903989 12.720741  0.000000
94   1  3.245270 12.720741  4.700064
95   1  4.903989 21.201235  0.000000
96   1  1.586552 21.201235  9.400128
97   1  8.149259  4.240247  4.700064
98   1  6.490540  4.240247  9.400128
99   1  9.807977 12.720741  0.000000
100  1  8.149259 12.720741  4.700064
101  1  6.490540 12.720741  9.400128
102  1  9.807977 21.201235  0.000000
103  1  8.149259 21.201235  4.700064
104  1  6.490540 21.201235  9.400128
105  1 -0.829359  0.000000  2.350032
106  1 -2.488078  0.000000  7.050096
107  1 -0.829359  8.480494  2.350032
108  1 -4.146796  8.480494 11.750159
109  1 -0.829359 16.960989  2.350032
110  1 -2.488078 16.960989  7.050096
111  1 -4.146796 16.960989 11.750159
112  1  4.074629  0.000000  2.350032
113  1  2.415911  0.000000  7.050096
114  1  0.757193  0.000000 11.750159
115  1  4.074629  8.480494  2.350032
116  1  4.074629 16.960989  2.350032
117  1  0.757193 16.960989 11.750159
118  1  8.978618  0.000000  2.350032
119  1  7.319900  0.000000  7.050096
120  1  8.978618  8.480494  2.350032
121  1  7.319900  8.480494  7.050096
122  1  5.661181  8.480494 11.750159
123  1  8.978618 16.960989  2.350032
124  1  7.319900 16.960989  7.050096
125  1  5.661181 16.960989 11.750159
126  1 -0.829359  2.872733  2.350032
127  1 -2.488078  2.872733  7.050096
128  1 -4.146796  2.872733 11.750159
129  1 -0.829359 11.353226  2.350032
130  1 -4.146796 11.353226 11.750159
131  1 -0.829359 19.833721  2.350032
132  1 -2.488078 19.833721  7.050096
133  1 -4.146796 19.833721 11.750159
134  1  4.074629  2.872733  2.350032
135  1  2.415911  2.872733  7.050096
136  1  0.757193  2.872733 11.750159
137  1  4.074629 11.353226  2.350032
138  1  2.415911 11.353226  7.050096
139  1  4.074629 19.833721  2.350032
140  1  2.415911 19.833721  7.050096
141  1  0.757193 19.833721 11.750159
142  1  8.978618  2.872733  2.350032
143  1  7.319900  2.872733  7.050096
144  1  5.661181  2.872733 11.750159
145  1  8.978618 11.353226  2.350032
146  1  8.978618 19.833721  2.350032
147  1  7.319900 19.833721  7.050096
148  1  5.661181 19.833721 11.750159
149  1 -0.829359  5.607762  2.350032
150  1 -2.488078  5.607762  7.050096
151  1 -2.488078 14.088255  7.050096
152  1 -4.146796 14.088255 11.750159
153  1 -0.829359 22.568750  2.350032
154  1 -4.146796 22.568750 11.750159
155  1  4.074629  5.607762  2.350032
156  1  0.757193  5.607762 11.750159
157  1  2.415911 14.088255  7.050096
158  1  2.415911 22.568750  7.050096
159  1  0.757193 22.568750 11.750159
160  1  7.319900  5.607762  7.050096
161  1  5.661181  5.607762 11.750159
162  1  8.978618 14.088255  2.350032
163  1  7.319900 14.088255  7.050096
164  1  5.661181 14.088255 11.750159
165  1  8.978618 22.568750  2.350032
166  1  5.661181 22.568750 11.750159
167  2  2.451994  2.823097  0.000000
168  2  0.793276  2.823097  4.700064
169  2 -0.865443  2.823097  9.400128
170  2  2.451994 11.303591  0.000000
171  2  0.793276 11.303591  4.700064
172  2 -0.865443 11.303591  9.400128
173  2  2.451994 19.784085  0.000000
174  2  0.793276 19.784085  4.700064
175  2 -0.865443 19.784085  9.400128
176  2  7.355983  2.823097  0.000000
177  2  5.697264  2.823097  4.700064
178  2  4.038546  2.823097  9.400128
179  2  7.355983 11.303591  0.000000
180  2  5.697264 11.303591  4.700064
181  2  4.038546 11.303591  9.400128
182  2  7.355983 19.784085  0.000000
183  2  5.697264 19.784085  4.700064
184  2  4.038546 19.784085  9.400128
185  2 12.259971  2.823097  0.000000
186  2 10.601252  2.823097  4.700064
187  2  8.942534  2.823097  9.400128
188  2 12.259971 11.303591  0.000000
189  2 10.601252 11.303591  4.700064
190  2  8.942534 11.303591  9.400128
191  2 12.259971 19.784085  0.000000
192  2 10.601252 19.784085  4.700064
193  2  8.942534 19.784085  9.400128
194  2  2.451994  5.657397  0.000000
195  2  0.793276  5.657397  4.700064
196  2 -0.865443  5.657397  9.400128
197  2  2.451994 14.137891  0.000000
198  2  0.793276 14.137891  4.700064
199  2 -0.865443 14.137891  9.400128
200  2  2.451994 22.618386  0.000000
201  2  0.793276 22.618386  4.700064
202  2 -0.865443 22.618386  9.400128
203  2  7.355983  5.657397  0.000000
204  2  5.697264  5.657397  4.700064
205  2  4.038546  5.657397  9.400128
206  2  7.355983 14.137891  0.000000
207  2  5.697264 14.137891  4.700064
208  2  4.038546 14.137891  9.400128
209  2  7.355983 22.618386  0.000000
210  2  5.697264 22.618386  4.700064
211  2  4.038546 22.618386  9.400128
212  2 12.259971  5.657397  0.000000
213  2 10.601252  5.657397  4.700064
214  2  8.942534  5.657397  9.400128
215  2 12.259971 14.137891  0.000000
216  2 10.601252 14.137891  4.700064
217  2  8.942534 14.137891  9.400128
218  2 12.259971 22.618386  0.000000
219  2 10.601252 22.618386  4.700064
220  2  8.942534 22.618386  9.400128
221  2  0.000000  7.063344  0.000000
222  2 -1.658719  7.063344  4.700064
223  2 -3.317437  7.063344  9.400128
224  2  0.000000 15.543838  0.000000
225  2 -1.658719 15.543838  4.700064
226  2 -3.317437 15.543838  9.400128
227  2  0.000000 24.024333  0.000000
228  2 -1.658719 24.024333  4.700064
229  2 -3.317437 24.024333  9.400128
230  2  4.903989  7.063344  0.000000
231  2  3.245270  7.063344  4.700064
232  2  1.586552  7.063344  9.400128
233  2  4.903989 15.543838  0.000000
234  2  3.245270 15.543838  4.700064
235  2  1.586552 15.543838  9.400128
236  2  4.903989 24.024333  0.000000
237  2  3.245270 24.024333  4.700064
238  2  1.586552 24.024333  9.400128
239  2  9.807977  7.063344  0.000000
240  2  8.149259  7.063344  4.700064
241  2  6.490540  7.063344  9.400128
242  2  9.807977 15.543838  0.000000
243  2  8.149259 15.543838  4.700064
244  2  6.490540 15.543838  9.400128
245  2  9.807977 24.024333  0.000000
246  2  8.149259 24.024333  4.700064
247  2  6.490540 24.024333  9.400128
248  2  0.000000  1.417150  0.000000
249  2 -1.658719  1.417150  4.700064
250  2 -3.317437  1.417150  9.400128
251  2  0.000000  9.897644  0.000000
252  2 -1.658719  9.897644  4.700064
253  2 -3.317437  9.897644  9.400128
254  2  0.000000 18.378139  0.000000
255  2 -1.658719 18.378139  4.700064
256  2 -3.317437 18.378139  9.400128
257  2  4.903989  1.417150  0.000000
258  2  3.245270  1.417150  4.700064
259  2  1.586552  1.417150  9.400128
260  2  4.903989  9.897644  0.000000
261  2  3.245270  9.897644  4.700064
262  2  1.586552  9.897644  9.400128
263  2  4.903989 18.378139  0.000000
264  2  3.245270 18.378139  4.700064
265  2  1.586552 18.378139  9.400128
266  2  9.807977  1.417150  0.000000
267  2  8.149259  1.417150  4.700064
268  2  6.490540  1.417150  9.400128
269  2  9.807977  9.897644  0.000000
270  2  8.149259  9.897644  4.700064
271  2  6.490540  9.897644  9.400128
272  2  9.807977 18.378139  0.000000
273  2  8.149259 18.378139  4.700064
274  2  6.490540 18.378139  9.400128
275  3  2.542761  0.000000  3.630021
276  3  0.884043  0.000000  8.330085
277  3 -0.774676  0.000000 13.030148
278  3  2.542761  8.480494  3.630021
279  3  0.884043  8.480494  8.330085
280  3 -0.774676  8.480494 13.030148
281  3  2.542761 16.960989  3.630021
282  3  0.884043 16.960989  8.330085
283  3 -0.774676 16.960989 13.030148
284  3  7.446749  0.000000  3.630021
285  3  5.788031  0.000000  8.330085
286  3  4.129313  0.000000 13.030148
287  3  7.446749  8.480494  3.630021
288  3  5.788031  8.480494  8.330085
289  3  4.129313  8.480494 13.030148
290  3  7.446749 16.960989  3.630021
291  3  5.788031 16.960989  8.330085
292  3  4.129313 16.960989 13.030148
293  3 12.350739  0.000000  3.630021
294  3 10.692020  0.000000  8.330085
295  3  9.033302  0.000000 13.030148
296  3 12.350739  8.480494  3.630021
297  3 10.692020  8.480494  8.330085
298  3  9.033302  8.480494 13.030148
299  3 12.350739 16.960989  3.630021
300  3 10.692020 16.960989  8.330085
301  3  9.033302 16.960989 13.030148
302  3  0.702509  0.000000  1.070043
303  3 -0.956210  0.000000  5.770107
304  3 -2.614928  0.000000 10.470171
305  3  0.702509  8.480494  1.070043
306  3 -0.956210  8.480494  5.770107
307  3 -2.614928  8.480494 10.470171
308  3  0.702509 16.960989  1.070043
309  3 -0.956210 16.960989  5.770107
310  3 -2.614928 16.960989 10.470171
311  3  5.606497  0.000000  1.070043
312  3  3.947779  0.000000  5.770107
313  3  2.289060  0.000000 10.470171
314  3  5.606497  8.480494  1.070043
315  3  3.947779  8.480494  5.770107
316  3  2.289060  8.480494 10.470171
317  3  5.606497 16.960989  1.070043
318  3  3.947779 16.960989  5.770107
319  3  2.289060 16.960989 10.470171
320  3 10.510486  0.000000  1.070043
321  3  8.851767  0.000000  5.770107
322  3  7.193049  0.000000 10.470171
323  3 10.510486  8.480494  1.070043
324  3  8.851767  8.480494  5.770107
325  3  7.193049  8.480494 10.470171
326  3 10.510486 16.960989  1.070043
327  3  8.851767 16.960989  5.770107
328  3  7.193049 16.960989 10.470171
329  3 -0.078806  1.510496  3.644364
330  3 -1.737524  1.510496  8.344428
331  3 -3.396243  1.510496 13.044492
332  3 -0.078806  9.990990  3.644364
333  3 -1.737524  9.990990  8.344428
334  3 -3.396243  9.990990 13.044492
335  3 -0.078806 18.471484  3.644364
336  3 -1.737524 18.471484  8.344428
337  3 -3.396243 18.471484 13.044492
338  3  4.825183  1.510496  3.644364
339  3  3.166464  1.510496  8.344428
340  3  1.507746  1.510496 13.044492
341  3  4.825183  9.990990  3.644364
342  3  3.166464  9.990990  8.344428
343  3  1.507746  9.990990 13.044492
344  3  4.825183 18.471484  3.644364
345  3  3.166464 18.471484  8.344428
346  3  1.507746 18.471484 13.044492
347  3  9.729171  1.510496  3.644364
348  3  8.070452  1.510496  8.344428
349  3  6.411734  1.510496 13.044492
350  3  9.729171  9.990990  3.644364
351  3  8.070452  9.990990  8.344428
352  3  6.411734  9.990990 13.044492
353  3  9.729171 18.471484  3.644364
354  3  8.070452 18.471484  8.344428
355  3  6.411734 18.471484 13.044492
356  3  3.324076  1.510496  1.055700
357  3  1.665357  1.510496  5.755764
358  3  0.006639  1.510496 10.455828
359  3  3.324076  9.990990  1.055700
360  3  1.665357  9.990990  5.755764
361  3  0.006639  9.990990 10.455828
362  3  3.324076 18.471484  1.055700
363  3  1.665357 18.471484  5.755764
364  3  0.006639 18.471484 10.455828
365  3  8.228064  1.510496  1.055700
366  3  6.569346  1.510496  5.755764
367  3  4.910627  1.510496 10.455828
368  3  8.228064  9.990990  1.055700
369  3  6.569346  9.990990  5.755764
370  3  4.910627  9.990990 10.455828
371  3  8.228064 18.471484  1.055700
372  3  6.569346 18.471484  5.755764
373  3  4.910627 18.471484 10.455828
374  3 13.132053  1.510496  1.055700
375  3 11.473334  1.510496  5.755764
376  3  9.814616  1.510496 10.455828
377  3 13.132053  9.990990  1.055700
378  3 11.473334  9.990990  5.755764
379  3  9.814616  9.990990 10.455828
380  3 13.132053 18.471484  1.055700
381  3 11.473334 18.471484  5.755764
382  3  9.814616 18.471484 10.455828
383  3  3.324076  6.969998  1.055700
384  3  1.665357  6.969998  5.755764
385  3  0.006639  6.969998 10.455828
386  3  3.324076 15.450492  1.055700
387  3  1.665357 15.450492  5.755764
388  3  0.006639 15.450492 10.455828
389  3  3.324076 23.930986  1.055700
390  3  1.665357 23.930986  5.755764
391  3  0.006639 23.930986 10.455828
392  3  8.228064  6.969998  1.055700
393  3  6.569346  6.969998  5.755764
394  3  4.910627  6.969998 10.455828
395  3  8.228064 15.450492  1.055700
396  3  6.569346 15.450492  5.755764
397  3  4.910627 15.450492 10.455828
398  3  8.228064 23.930986  1.055700
399  3  6.569346 23.930986  5.755764
400  3  4.910627 23.930986 10.455828
401  3 13.132053  6.969998  1.055700
402  3 11.473334  6.969998  5.755764
403  3  9.814616  6.969998 10.455828
404  3 13.132053 15.450492  1.055700
405  3 11.473334 15.450492  5.755764
406  3  9.814616 15.450492 10.455828
407  3 13.132053 23.930986  1.055700
408  3 11.473334 23.930986  5.755764
409  3  9.814616 23.930986 10.455828
410  3 -0.078806  6.969998  3.644364
411  3 -1.737524  6.969998  8.344428
412  3 -3.396243  6.969998 13.044492
413  3 -0.078806 15.450492  3.644364
414  3 -1.737524 15.450492  8.344428
415  3 -3.396243 15.450492 13.044492
416  3 -0.078806 23.930986  3.644364
417  3 -1.737524 23.930986  8.344428
418  3 -3.396243 23.930986 13.044492
419  3  4.825183  6.969998  3.644364
420  3  3.166464  6.969998  8.344428
421  3  1.507746  6.969998 13.044492
422  3  4.825183 15.450492  3.644364
423  3  3.166464 15.450492  8.344428
424  3  1.507746 15.450492 13.044492
425  3  4.825183 23.930986  3.644364
426  3  3.166464 23.930986  8.344428
427  3  1.507746 23.930986 13.044492
428  3  9.729171  6.969998  3.644364
429  3  8.070452  6.969998  8.344428
430  3  6.411734  6.969998 13.044492
431  3  9.729171 15.450492  3.644364
432  3  8.070452 15.450492  8.344428
433  3  6.411734 15.450492 13.044492
434  3  9.729171 23.930986  3.644364
435  3  8.070452 23.930986  8.344428
436  3  6.411734 23.930986 13.044492
437  3  0.090767  4.240247  3.630021
438  3 -1.567952  4.240247  8.330085
439  3 -3.226670  4.240247 13.030148
440  3  0.090767 12.720741  3.630021
441  3 -1.567952 12.720741  8.330085
442  3 -3.226670 12.720741 13.030148
443  3  0.090767 21.201235  3.630021
444  3 -1.567952 21.201235  8.330085
445  3 -3.226670 21.201235 13.030148
446  3  4.994755  4.240247  3.630021
447  3  3.336037  4.240247  8.330085
448  3  1.677318  4.240247 13.030148
449  3  4.994755 12.720741  3.630021
450  3  3.336037 12.720741  8.330085
451  3  1.677318 12.720741 13.030148
452  3  4.994755 21.201235  3.630021
453  3  3.336037 21.201235  8.330085
454  3  1.677318 21.201235 13.030148
455  3  9.898744  4.240247  3.630021
456  3  8.240025  4.240247  8.330085
457  3  6.581307  4.240247 13.030148
458  3  9.898744 12.720741  3.630021
459  3  8.240025 12.720741  8.330085
460  3  6.581307 12.720741 13.030148
461  3  9.898744 21.201235  3.630021
462  3  8.240025 21.201235  8.330085
463  3  6.581307 21.201235 13.030148
464  3  3.154503  4.240247  1.070043
465  3  1.495785  4.240247  5.770107
466  3 -0.162934  4.240247 10.470171
467  3  3.154503 12.720741  1.070043
468  3  1.495785 12.720741  5.770107
469  3 -0.162934 12.720741 10.470171
470  3  3.154503 21.201235  1.070043
471  3  1.495785 21.201235  5.770107
472  3 -0.162934 21.201235 10.470171
473  3  8.058491  4.240247  1.070043
474  3  6.399773  4.240247  5.770107
475  3  4.741054  4.240247 10.470171
476  3  8.058491 12.720741  1.070043
477  3  6.399773 12.720741  5.770107
478  3  4.741054 12.720741 10.470171
479  3  8.058491 21.201235  1.070043
480  3  6.399773 21.201235  5.770107
481  3  4.741054 21.201235 10.470171
482  3 12.962480  4.240247  1.070043
483  3 11.303762  4.240247  5.770107
484  3  9.645044  4.240247 10.470171
485  3 12.962480 12.720741  1.070043
486  3 11.303762 12.720741  5.770107
487  3  9.645044 12.720741 10.470171
488  3 12.962480 21.201235  1.070043
489  3 11.303762 21.201235  5.770107
490  3  9.645044 21.201235 10.470171
491  3  2.373188  5.750743  3.644364
492  3  0.714470  5.750743  8.344428
493  3 -0.944249  5.750743 13.044492
494  3  2.373188 14.231238  3.644364
495  3  0.714470 14.231238  8.344428
496  3 -0.944249 14.231238 13.044492
497  3  2.373188 22.711732  3.644364
498  3  0.714470 22.711732  8.344428
499  3 -0.944249 22.711732 13.044492
500  3  7.277177  5.750743  3.644364
501  3  5.618459  5.750743  8.344428
502  3  3.959740  5.750743 13.044492
503  3  7.277177 14.231238  3.644364
504  3  5.618459 14.231238  8.344428
505  3  3.959740 14.231238 13.044492
506  3  7.277177 22.711732  3.644364
507  3  5.618459 22.711732  8.344428
508  3  3.959740 22.711732 13.044492
509  3 12.181165  5.750743  3.644364
510  3 10.522447  5.750743  8.344428
511  3  8.863728  5.750743 13.044492
512  3 12.181165 14.231238  3.644364
513  3 10.522447 14.231238  8.344428
514  3  8.863728 14.231238 13.044492
515  3 12.181165 22.711732  3.644364
516  3 10.522447 22.711732  8.344428
517  3  8.863728 22.711732 13.044492
518  3  0.872082  5.750743  1.055700
519  3 -0.786637  5.750743  5.755764
520  3 -2.445356  5.750743 10.455828
521  3  0.872082 14.231238  1.055700
522  3 -0.786637 14.231238  5.755764
523  3 -2.445356 14.231238 10.455828
524  3  0.872082 22.711732  1.055700
525  3 -0.786637 22.711732  5.755764
526  3 -2.445356 22.711732 10.455828
527  3  5.776070  5.750743  1.055700
528  3  4.117351  5.750743  5.755764
529  3  2.458633  5.750743 10.455828
530  3  5.776070 14.231238  1.055700
531  3  4.117351 14.231238  5.755764
532  3  2.458633 14.231238 10.455828
533  3  5.776070 22.711732  1.055700
534  3  4.117351 22.711732  5.755764
535  3  2.458633 22.711732 10.455828
536  3 10.680059  5.750743  1.055700
537  3  9.021340  5.750743  5.755764
538  3  7.362622  5.750743 10.455828
539  3 10.680059 14.231238  1.055700
540  3  9.021340 14.231238  5.755764
541  3  7.362622 14.231238 10.455828
542  3 10.680059 22.711732  1.055700
543  3  9.021340 22.711732  5.755764
544  3  7.362622 22.711732 10.455828
545  3  0.872082  2.729751  1.055700
546  3 -0.786637  2.729751  5.755764
547  3 -2.445356  2.729751 10.455828
548  3  0.872082 11.210245  1.055700
549  3 -0.786637 11.210245  5.755764
550  3 -2.445356 11.210245 10.455828
551  3  0.872082 19.690740  1.055700
552  3 -0.786637 19.690740  5.755764
553  3 -2.445356 19.690740 10.455828
554  3  5.776070  2.729751  1.055700
555  3  4.117351  2.729751  5.755764
556  3  2.458633  2.729751 10.455828
557  3  5.776070 11.210245  1.055700
558  3  4.117351 11.210245  5.755764
559  3  2.458633 11.210245 10.455828
560  3  5.776070 19.690740  1.055700
561  3  4.117351 19.690740  5.755764
562  3  2.458633 19.690740 10.455828
563  3 10.680059  2.729751  1.055700
564  3  9.021340  2.729751  5.755764
565  3  7.362622  2.729751 10.455828
566  3 10.680059 11.210245  1.055700
567  3  9.021340 11.210245  5.755764
568  3  7.362622 11.210245 10.455828
569  3 10.680059 19.690740  1.055700
570  3  9.021340 19.690740  5.755764
571  3  7.362622 19.690740 10.455828
572  3  2.373188  2.729751  3.644364
573  3  0.714470  2.729751  8.344428
574  3 -0.944249  2.729751 13.044492
575  3  2.373188 11.210245  3.644364
576  3  0.714470 11.210245  8.344428
577  3 -0.944249 11.210245 13.044492
578  3  2.373188 19.690740  3.644364
579  3  0.714470 19.690740  8.344428
580  3 -0.944249 19.690740 13.044492
581  3  7.277177  2.729751  3.644364
582  3  5.618459  2.729751  8.344428
583  3  3.959740  2.729751 13.044492
584  3  7.277177 11.210245  3.644364
585  3  5.618459 11.210245  8.344428
586  3  3.959740 11.210245 13.044492
587  3  7.277177 19.690740  3.644364
588  3  5.618459 19.690740  8.344428
589  3  3.959740 19.690740 13.044492
590  3 12.181165  2.729751  3.644364
591  3 10.522447  2.729751  8.344428
592  3  8.863728  2.729751 13.044492
593  3 12.181165 11.210245  3.644364
594  3 10.522447 11.210245  8.344428
595  3  8.863728 11.210245 13.044492
596  3 12.181165 19.690740  3.644364
597  3 10.522447 19.690740  8.344428
598  3  8.863728 19.690740 13.044492

