The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.088 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.012 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
      2000   271.00044     -3675.4258     -3675.4258      20.912645     -3654.5132      1702.9767      5888.3651    
      2100   273.66737     -3675.8779     -3675.8779      21.118448     -3654.7595      399.36277      5888.6689    
      2200   262.12437     -3674.3215     -3674.3215      20.227694     -3654.0938      432.36659      5888.8957    
      2300   283.66538     -3674.0436     -3674.0436      21.889977     -3652.1536     -1875.274       5910.9997    
      2400   280.16559     -3673.9924     -3673.9924      21.619904     -3652.3725     -2291.6703      5894.2645    
      2500   266.92374     -3674.3191     -3674.3191      20.598053     -3653.7211      3229.1793      5888.2816    
      2600   268.59342     -3675.0515     -3675.0515      20.726899     -3654.3246     -364.83575      5909.4596    
      2700   276.83946     -3675.7523     -3675.7523      21.363232     -3654.3891      3252.3476      5880.8613    
      2800   276.04918     -3675.5501     -3675.5501      21.302248     -3654.2479     -465.17271      5895.4793    
      2900   271.57224     -3674.263      -3674.263       20.95677      -3653.3063     -3736.9931      5904.3876    
      3000   290.0272      -3674.614      -3674.614       22.380908     -3652.2331     -3856.3288      5894.3454    
      3100   279.78549     -3674.6002     -3674.6002      21.590572     -3653.0096      279.45397      5906.6942    
      3200   272.09079     -3675.5027     -3675.5027      20.996786     -3654.5059      1610.6091      5883.1331    
      3300   268.40302     -3675.5215     -3675.5215      20.712206     -3654.8093      3970.2934      5889.3063    
      3400   259.08478     -3674.4516     -3674.4516      19.993133     -3654.4584     -2264.1689      5904.7749    
      3500   275.17209     -3674.7223     -3674.7223      21.234564     -3653.4877      1504.2565      5880.0135    
      3600   281.07202     -3673.5333     -3673.5333      21.689852     -3651.8434     -2928.389       5920.4343    
      3700   284.22594     -3673.0642     -3673.0642      21.933234     -3651.1309      1587.5265      5904.8526    
      3800   273.30127     -3674.5996     -3674.5996      21.090196     -3653.5094     -991.86854      5896.2866    
      3900   282.1035      -3676.0982     -3676.0982      21.769449     -3654.3288     -1408.772       5900.8046    
      4000   273.44138     -3675.863      -3675.863       21.101008     -3654.762       577.707        5889.7725    
      4100   272.75742     -3675.8968     -3675.8968      21.048228     -3654.8486      752.08996      5896.9454    
      4200   271.98377     -3675.1504     -3675.1504      20.988527     -3654.1618      2122.8547      5893.7446    
      4300   281.70683     -3674.7175     -3674.7175      21.738839     -3652.9786     -806.17867      5895.3595    
      4400   283.83248     -3674.4873     -3674.4873      21.902872     -3652.5844     -1255.3606      5911.5357    
      4500   272.4436      -3675.3791     -3675.3791      21.024011     -3654.3551     -572.98292      5899.9008    
      4600   256.1679      -3675.1452     -3675.1452      19.768043     -3655.3772      2605.0564      5881.5101    
      4700   270.44125     -3675.8787     -3675.8787      20.869494     -3655.0092     -623.74443      5907.1117    
      4800   281.71881     -3675.5113     -3675.5113      21.739763     -3653.7716      3617.4376      5893.0736    
      4900   285.36726     -3675.2542     -3675.2542      22.021308     -3653.2329      895.39479      5901.255     
      5000   269.47461     -3674.4039     -3674.4039      20.794899     -3653.609      -1052.9012      5903.122     
      5100   264.77689     -3675.9905     -3675.9905      20.432384     -3655.5581      1938.8105      5882.9422    
      5200   257.80194     -3676.3512     -3676.3512      19.894139     -3656.457      -1293.5726      5898.6681    
      5300   255.7682      -3674.9225     -3674.9225      19.737199     -3655.1853      802.45424      5892.2694    
      5400   273.09458     -3675.0579     -3675.0579      21.074246     -3653.9836      1208.4139      5897.6784    
      5500   276.35166     -3674.7953     -3674.7953      21.32559      -3653.4697      1267.6438      5905.2976    
      5600   289.53961     -3675.7405     -3675.7405      22.343282     -3653.3972     -2202.7293      5892.869     
      5700   270.07443     -3675.5981     -3675.5981      20.841186     -3654.7569      220.16802      5898.6092    
      5800   258.58323     -3675.7575     -3675.7575      19.95443      -3655.8031      1407.0194      5897.7414    
      5900   256.82066     -3675.0313     -3675.0313      19.818415     -3655.2129      248.69437      5879.0545    
      6000   283.72134     -3675.8341     -3675.8341      21.894296     -3653.9398     -1236.0405      5913.7244    
      6100   290.5788      -3676.0174     -3676.0174      22.423474     -3653.5939      2506.1816      5894.3004    
      6200   264.67942     -3674.342      -3674.342       20.424862     -3653.9171     -586.55149      5888.359     
      6300   270.9562      -3675.3901     -3675.3901      20.909231     -3654.4808     -669.56743      5905.1437    
      6400   276.61161     -3676.3732     -3676.3732      21.345649     -3655.0276      334.01924      5887.6347    
      6500   266.07152     -3676.3605     -3676.3605      20.532289     -3655.8282      550.69012      5882.4961    
      6600   291.09365     -3678.0907     -3678.0907      22.463204     -3655.6275     -3144.7431      5899.9536    
      6700   273.77154     -3675.157      -3675.157       21.126486     -3654.0306      3176.1547      5887.8769    
      6800   276.54263     -3674.7422     -3674.7422      21.340326     -3653.4018     -2126.5207      5920.6429    
      6900   273.06901     -3674.6161     -3674.6161      21.072273     -3653.5438      2452.5229      5887.086     
      7000   259.88548     -3674.9231     -3674.9231      20.054923     -3654.8681     -1529.9528      5895.5942    
      7100   276.10255     -3677.4541     -3677.4541      21.306366     -3656.1477     -3426.7379      5894.5876    
      7200   262.73627     -3675.8605     -3675.8605      20.274913     -3655.5856      6637.8284      5870.5548    
      7300   275.35749     -3675.9122     -3675.9122      21.248871     -3654.6633     -4133.6961      5920.6345    
      7400   283.94385     -3675.8827     -3675.8827      21.911466     -3653.9712      149.62216      5877.7376    
      7500   272.52689     -3675.0505     -3675.0505      21.030439     -3654.0201     -3074.994       5903.8564    
      7600   256.55097     -3674.5146     -3674.5146      19.797604     -3654.717      -837.57975      5903.7397    
      7700   259.49919     -3676.5815     -3676.5815      20.025113     -3656.5564      4722.6273      5853.0485    
      7800   247.85472     -3675.6108     -3675.6108      19.126529     -3656.4842      430.46747      5923.7833    
      7900   277.9875      -3676.4688     -3676.4688      21.451825     -3655.017       1554.3642      5875.7905    
      8000   276.70516     -3675.7694     -3675.7694      21.352869     -3654.4165      1362.6398      5874.0715    
      8100   269.07672     -3674.8107     -3674.8107      20.764195     -3654.0465     -1649.0291      5912.2455    
      8200   284.2236      -3675.6105     -3675.6105      21.933054     -3653.6775      4772.759       5859.8429    
      8300   268.94981     -3674.8248     -3674.8248      20.754402     -3654.0704     -4122.2516      5915.4243    
      8400   268.05429     -3675.904      -3675.904       20.685296     -3655.2187      916.84596      5874.5413    
      8500   271.06571     -3676.9204     -3676.9204      20.917682     -3656.0027      2616.3608      5868.4621    
      8600   263.41063     -3675.6687     -3675.6687      20.326953     -3655.3418     -4136.854       5911.7472    
      8700   288.25023     -3675.8026     -3675.8026      22.243782     -3653.5589      2916.9973      5863.5047    
      8800   271.95756     -3674.6383     -3674.6383      20.986504     -3653.6518     -394.9999       5907.6886    
      8900   263.54308     -3674.6462     -3674.6462      20.337173     -3654.309       1726.7672      5887.4451    
      9000   262.34266     -3675.6337     -3675.6337      20.244539     -3655.3892     -718.67238      5866.4462    
      9100   260.78755     -3676.6115     -3676.6115      20.124534     -3656.4869     -3429.5292      5901.0902    
      9200   273.87887     -3677.3061     -3677.3061      21.134768     -3656.1714      3146.6987      5865.0068    
      9300   275.48923     -3675.4418     -3675.4418      21.259038     -3654.1828      1032.9864      5893.133     
      9400   283.47006     -3675.344      -3675.344       21.874905     -3653.4691     -1300.3729      5901.2698    
      9500   279.28063     -3675.0706     -3675.0706      21.551613     -3653.519       1140.9357      5872.2051    
      9600   268.1352      -3675.5047     -3675.5047      20.691539     -3654.8132     -3128.9242      5901.3902    
      9700   262.08104     -3675.8971     -3675.8971      20.22435      -3655.6728      1070.0878      5890.0333    
      9800   258.38215     -3675.1267     -3675.1267      19.938913     -3655.1878      327.07005      5876.9371    
      9900   281.24571     -3676.1216     -3676.1216      21.703255     -3654.4184      1011.904       5892.2417    
     10000   266.3466      -3674.7936     -3674.7936      20.553516     -3654.2401     -953.37164      5886.9294    
Loop time of 42.035 on 128 procs for 10000 steps with 598 atoms

Performance: 41.109 ns/day, 0.584 hours/ns, 237.897 timesteps/s, 142.262 katom-step/s
99.4% CPU use with 128 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 11.329     | 21.28      | 36.735     | 113.0 | 50.62
Neigh   | 0.003055   | 0.0042071  | 0.0061258  |   1.0 |  0.01
Comm    | 3.9974     | 19.725     | 30.067     | 122.5 | 46.93
Output  | 0.011732   | 0.011816   | 0.012211   |   0.1 |  0.03
Modify  | 0.45703    | 0.89601    | 2.7483     |  76.7 |  2.13
Other   |            | 0.1184     |            |       |  0.28

Nlocal:        4.67188 ave           9 max           2 min
Histogram: 6 25 27 0 36 20 0 10 3 1
Nghost:        768.562 ave         782 max         757 min
Histogram: 9 1 22 14 32 11 17 12 4 6
Neighs:              0 ave           0 max           0 min
Histogram: 128 0 0 0 0 0 0 0 0 0
FullNghs:      1033.03 ave        2008 max         435 min
Histogram: 6 25 27 0 36 20 0 10 3 1

Total # of neighbors = 132228
Ave neighs/atom = 221.11706
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 10000
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.013 | 3.015 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
     10000   266.3466      -3674.7936     -3674.7936      20.553516     -3654.2401     -953.37164      5886.9294    
     10100   316.4451      -3672.1874     -3672.1874      24.419533     -3647.7678      236.6116       5889.9936    
     10200   397.7621      -3667.3446     -3667.3446      30.694628     -3636.65        3217.0486      5913.3637    
     10300   465.80251     -3657.7231     -3657.7231      35.945191     -3621.7779      1872.9175      5972.8524    
     10400   590.79939     -3648.3792     -3648.3792      45.590988     -3602.7882      787.16043      6059.597     
     10500   711.81223     -3634.6373     -3634.6373      54.929344     -3579.708      -4778.267       6148.4867    
     10600   893.89197     -3622.0659     -3622.0659      68.98013      -3553.0858      899.55426      6221.5624    
     10700   1081.1777     -3608.1288     -3608.1288      83.43265      -3524.6962      2944.9319      6300.7427    
     10800   1178.3695     -3588.0485     -3588.0485      90.932778     -3497.1157      6959.632       6387.6709    
     10900   1339.5157     -3577.8715     -3577.8715      103.36816     -3474.5034      1808.0651      6489.556     
     11000   1383.7165     -3569.8361     -3569.8361      106.77906     -3463.057       2615.5498      6590.6411    
     11100   1367.4491     -3570.854      -3570.854       105.52373     -3465.3302     -11190.638      6645.6074    
     11200   1281.9655     -3575.3838     -3575.3838      98.927109     -3476.4567     -11767.813      6596.6808    
     11300   1197.6696     -3579.6492     -3579.6492      92.422136     -3487.227       3353.9775      6466.4885    
     11400   1267.3251     -3589.3275     -3589.3275      97.797335     -3491.5301      6557.0031      6366.8195    
     11500   1246.8199     -3588.2161     -3588.2161      96.214983     -3492.0011      9371.9276      6359.5573    
     11600   1228.7797     -3583.0412     -3583.0412      94.822846     -3488.2184     -1888.2275      6427.6834    
     11700   1281.1794     -3579.3762     -3579.3762      98.866444     -3480.5098     -3258.3103      6515.2342    
     11800   1302.7487     -3573.7605     -3573.7605      100.53091     -3473.2296      673.3384       6564.3869    
     11900   1334.3787     -3573.846      -3573.846       102.97175     -3470.8743     -5092.6781      6558.1125    
     12000   1240.4882     -3571.313      -3571.313       95.726373     -3475.5866     -1939.6401      6505.8785    
     12100   1272.2362     -3582.1176     -3582.1176      98.176317     -3483.9413     -739.3507       6465.7691    
     12200   1278.6398     -3589.5599     -3589.5599      98.670468     -3490.8895      2627.5405      6447.0276    
     12300   1198.4132     -3584.2897     -3584.2897      92.47952      -3491.8102      3404.8633      6439.413     
     12400   1238.3014     -3581.4024     -3581.4024      95.557621     -3485.8448      5776.7544      6442.4915    
     12500   1323.735      -3580.2093     -3580.2093      102.15039     -3478.0589      3684.576       6492.0937    
     12600   1253.5139     -3570.5399     -3570.5399      96.731547     -3473.8084      4057.1393      6532.1589    
     12700   1341.6426     -3577.8144     -3577.8144      103.53229     -3474.2821      1028.3597      6556.6413    
     12800   1246.258      -3575.9075     -3575.9075      96.171616     -3479.7359     -3640.9345      6535.4929    
     12900   1248.9554     -3582.2747     -3582.2747      96.379776     -3485.895      -3134.6116      6466.937     
     13000   1230.4596     -3584.5627     -3584.5627      94.95248      -3489.6102      4361.1413      6404.1104    
     13100   1251.0118     -3585.6728     -3585.6728      96.53846      -3489.1344      5116.7611      6398.6747    
     13200   1285.1318     -3584.6464     -3584.6464      99.171445     -3485.475       1413.477       6465.8614    
     13300   1310.3224     -3580.8092     -3580.8092      101.11536     -3479.6938     -4597.0612      6539.2589    
     13400   1316.4387     -3575.5389     -3575.5389      101.58735     -3473.9515     -4707.8564      6561.9904    
     13500   1244.2117     -3568.6791     -3568.6791      96.013712     -3472.6654     -2891.4524      6544.4434    
     13600   1360.1615     -3583.3342     -3583.3342      104.96136     -3478.3728     -86.689001      6500.1576    
     13700   1266.4023     -3584.7846     -3584.7846      97.726118     -3487.0585     -754.98938      6463.6019    
     13800   1231.6109     -3587.045      -3587.045       95.041324     -3492.0037     -1685.3142      6438.9426    
     13900   1221.3661     -3584.158      -3584.158       94.25075      -3489.9072      3556.2259      6427.9745    
     14000   1332.0314     -3585.2287     -3585.2287      102.79061     -3482.4381      5413.2172      6449.0318    
     14100   1328.0752     -3578.8543     -3578.8543      102.48531     -3476.369       3283.7465      6504.6596    
     14200   1276.5603     -3575.0786     -3575.0786      98.509999     -3476.5686     -5317.945       6553.5483    
     14300   1245.1343     -3576.0751     -3576.0751      96.084909     -3479.9902     -5760.3475      6550.3474    
     14400   1247.912      -3579.3264     -3579.3264      96.299258     -3483.0271      1477.2062      6490.8989    
     14500   1291.9965     -3584.6155     -3584.6155      99.701184     -3484.9144     -268.3595       6443.9317    
     14600   1279.5224     -3584.6711     -3584.6711      98.738579     -3485.9325      1654.6447      6440.2379    
     14700   1258.7933     -3582.5963     -3582.5963      97.138948     -3485.4574     -2074.4008      6464.184     
     14800   1267.1705     -3580.41       -3580.41        97.785398     -3482.6246     -9579.1119      6502.97      
     14900   1297.3502     -3578.5968     -3578.5968      100.11432     -3478.4825     -61.577687      6511.1488    
     15000   1248.7591     -3573.1735     -3573.1735      96.364627     -3476.8089      1926.9544      6488.6538    
     15100   1316.4646     -3581.1368     -3581.1368      101.58934     -3479.5475     -1188.4662      6484.6979    
     15200   1269.3479     -3582.8065     -3582.8065      97.953429     -3484.853       2034.0768      6481.6078    
     15300   1219.0145     -3582.9911     -3582.9911      94.069283     -3488.9218      1923.7842      6458.0205    
     15400   1233.7871     -3583.3468     -3583.3468      95.209262     -3488.1375      6745.9956      6436.2894    
     15500   1248.924      -3580.4624     -3580.4624      96.377349     -3484.0851     -3302.1795      6455.7666    
     15600   1299.5123     -3579.6561     -3579.6561      100.28116     -3479.3749      4001.001       6506.8009    
     15700   1344.2235     -3579.8733     -3579.8733      103.73145     -3476.1418     -5237.0439      6556.1005    
     15800   1291.2042     -3574.3413     -3574.3413      99.640042     -3474.7013     -4634.9676      6570.4297    
     15900   1289.8468     -3576.501      -3576.501       99.535294     -3476.9657     -3626.1238      6526.263     
     16000   1270.469      -3582.2986     -3582.2986      98.039944     -3484.2587     -1381.5925      6455.0088    
     16100   1318.616      -3590.5703     -3590.5703      101.75537     -3488.8149     -988.83939      6409.4129    
     16200   1224.1235     -3584.5068     -3584.5068      94.463539     -3490.0433      721.46898      6422.466     
     16300   1265.0063     -3583.3173     -3583.3173      97.618391     -3485.6989     -4498.9115      6470.796     
     16400   1291.5305     -3577.2169     -3577.2169      99.665221     -3477.5517      120.04932      6519.2884    
     16500   1303.5972     -3577.2894     -3577.2894      100.59639     -3476.693      -4390.6806      6554.0899    
     16600   1263.2587     -3575.5877     -3575.5877      97.483537     -3478.1042      1392.4211      6515.1115    
     16700   1280.964      -3582.321      -3582.321       98.849826     -3483.4711     -2573.9283      6447.7231    
     16800   1186.1962     -3581.1264     -3581.1264      91.536753     -3489.5896      5842.3287      6390.4911    
     16900   1236.9997     -3584.8515     -3584.8515      95.457174     -3489.3944      7484.4088      6380.1839    
     17000   1254.0297     -3583.7239     -3583.7239      96.771348     -3486.9525      285.72934      6436.0248    
     17100   1319.0287     -3582.596      -3582.596       101.78721     -3480.8088     -3030.9014      6511.1034    
     17200   1302.8463     -3577.0749     -3577.0749      100.53844     -3476.5365     -10815.488      6560.838     
     17300   1287.5974     -3576.9893     -3576.9893      99.361714     -3477.6276     -7338.9885      6548.8321    
     17400   1269.1868     -3579.1409     -3579.1409      97.941        -3481.1999     -2104.9378      6497.0416    
     17500   1246.0373     -3582.1313     -3582.1313      96.154589     -3485.9767      2856.3637      6445.0325    
     17600   1275.3397     -3587.2801     -3587.2801      98.415809     -3488.8643      830.97444      6425.8604    
     17700   1269.4011     -3587.7865     -3587.7865      97.957529     -3489.829      -1065.6334      6445.7207    
     17800   1273.0962     -3581.489      -3581.489       98.242678     -3483.2463     -4531.4457      6469.3907    
     17900   1302.6112     -3578.4139     -3578.4139      100.5203      -3477.8936      3042.5612      6482.4215    
     18000   1355.5264     -3581.9089     -3581.9089      104.60367     -3477.3052     -2394.6352      6515.1985    
     18100   1277.3415     -3580.8485     -3580.8485      98.570283     -3482.2782     -4158.496       6532.8617    
     18200   1246.3801     -3585.1345     -3585.1345      96.181041     -3488.9534     -1027.7914      6495.2691    
     18300   1255.5029     -3585.9118     -3585.9118      96.885033     -3489.0268      5769.3293      6427.281     
     18400   1284.6873     -3585.2001     -3585.2001      99.137144     -3486.063       11629.88       6387.2274    
     18500   1267.0715     -3583.4434     -3583.4434      97.777761     -3485.6656      7210.429       6425.1308    
     18600   1200.7167     -3577.9249     -3577.9249      92.657274     -3485.2677     -713.25664      6511.6415    
     18700   1306.8983     -3581.9463     -3581.9463      100.85113     -3481.0951     -9761.9838      6559.2113    
     18800   1312.6045     -3576.1527     -3576.1527      101.29147     -3474.8613     -683.6155       6550.4021    
     18900   1333.2667     -3577.8626     -3577.8626      102.88593     -3474.9767      934.33672      6511.7296    
     19000   1319.7599     -3580.9239     -3580.9239      101.84363     -3479.0803      4184.0033      6469.5915    
     19100   1261.8446     -3579.3072     -3579.3072      97.374411     -3481.9328      3805.7519      6455.4216    
     19200   1275.4248     -3582.2955     -3582.2955      98.422368     -3483.8731      3744.0951      6470.6104    
     19300   1237.3303     -3582.0359     -3582.0359      95.482683     -3486.5533      2015.8501      6486.9323    
     19400   1275.1463     -3586.7997     -3586.7997      98.40088      -3488.3988     -2693.6898      6484.9972    
     19500   1255.7256     -3581.9393     -3581.9393      96.902218     -3485.037       271.47838      6460.3711    
     19600   1365.1558     -3584.438      -3584.438       105.34676     -3479.0912      5656.098       6448.8651    
     19700   1340.1142     -3581.3311     -3581.3311      103.41434     -3477.9167      295.15774      6485.6538    
     19800   1223.3899     -3576.38       -3576.38        94.406929     -3481.973      -8285.2848      6544.7253    
     19900   1211.4983     -3582.0159     -3582.0159      93.489269     -3488.5266     -11217.439      6540.3751    
     20000   1288.6848     -3588.4463     -3588.4463      99.445627     -3489.0007      1574.5264      6454.319     
     20100   1296.3208     -3580.6476     -3580.6476      100.03488     -3480.6127      8214.9854      6384.6146    
     20200   1367.8873     -3582.1783     -3582.1783      105.55755     -3476.6208     -120.65498      6415.4333    
     20300   1267.5923     -3578.1669     -3578.1669      97.817953     -3480.3489     -4355.4879      6530.0017    
     20400   1207.2354     -3574.8988     -3574.8988      93.160308     -3481.7385     -7581.8452      6597.7573    
     20500   1228.2695     -3572.8613     -3572.8613      94.783475     -3478.0778     -9095.2385      6554.6228    
     20600   1367.6623     -3576.051      -3576.051       105.54019     -3470.5108      5118.2312      6466.5918    
     20700   1347.8861     -3578.4825     -3578.4825      104.01409     -3474.4684      3862.1267      6452.3602    
     20800   1301.7391     -3579.3697     -3579.3697      100.453       -3478.9167     -2051.1779      6493.3448    
     20900   1193.1712     -3573.6844     -3573.6844      92.074999     -3481.6094      133.56025      6526.9361    
     21000   1283.1928     -3581.4368     -3581.4368      99.021817     -3482.415      -6998.5812      6511.3287    
     21100   1271.485      -3578.4529     -3578.4529      98.118341     -3480.3346      4025.088       6451.4093    
     21200   1322.1527     -3580.5739     -3580.5739      102.02828     -3478.5456      7050.6295      6431.6464    
     21300   1281.8202     -3580.2916     -3580.2916      98.915897     -3481.3757     -3812.5899      6483.1456    
     21400   1200.3059     -3579.7359     -3579.7359      92.625575     -3487.1103     -7067.2876      6544.2114    
     21500   1220.7769     -3580.7208     -3580.7208      94.205282     -3486.5155     -5071.4266      6547.8244    
     21600   1295.5196     -3578.3378     -3578.3378      99.973051     -3478.3648      4535.3262      6471.8858    
     21700   1290.0816     -3577.6639     -3577.6639      99.553411     -3478.1105      8910.4799      6436.3964    
     21800   1308.3652     -3583.4341     -3583.4341      100.96432     -3482.4698     -1473.8862      6466.7562    
     21900   1188.3391     -3576.8871     -3576.8871      91.702119     -3485.1849      5039.7972      6491.131     
     22000   1279.3254     -3582.0126     -3582.0126      98.723378     -3483.2893     -13.855157      6475.8066    
     22100   1275.2906     -3572.76       -3572.76        98.412015     -3474.348       5655.8078      6459.6918    
     22200   1367.4866     -3577.9431     -3577.9431      105.52663     -3472.4164      864.87116      6509.3586    
     22300   1254.7283     -3572.9687     -3572.9687      96.825261     -3476.1435     -6996.7596      6581.8209    
     22400   1261.5595     -3575.3795     -3575.3795      97.352414     -3478.027      -6405.042       6567.7902    
     22500   1336.2935     -3582.4139     -3582.4139      103.11951     -3479.2944     -1947.342       6489.6923    
     22600   1293.8365     -3582.5726     -3582.5726      99.843173     -3482.7294      4361.9885      6426.6451    
     22700   1215.471      -3580.8433     -3580.8433      93.795837     -3487.0475     -477.27125      6414.8714    
     22800   1190.089      -3586.1689     -3586.1689      91.837153     -3494.3318      3588.122       6435.3625    
     22900   1157.385      -3589.0265     -3589.0265      89.313438     -3499.713      -3692.6899      6462.9388    
     23000   1229.6126     -3587.7149     -3587.7149      94.88712      -3492.8277     -1206.1303      6446.5122    
     23100   1222.2919     -3582.5359     -3582.5359      94.322194     -3488.2137      4642.9777      6417.4662    
     23200   1257.3556     -3580.0753     -3580.0753      97.028004     -3483.0473      12721.259      6422.14      
